"Number","ID","Name","Twitter","Status"
1,"5923","yokkuns","yokkuns","1"
1,"17358","akiaki5516",NA,"1"
1,"11108","teilnehmen","teilnehmen","1"
1,"17372","id322",NA,"1"
1,"7997","Jxck","Jxck_","1"
1,"17387","chihirovv",NA,"1"
1,"13498","kentaro714",NA,"1"
1,"17406","まちゃ",NA,"1"
1,"17443","hamadakoichi","hamadakoichi","1"
1,"7475","nokuno","nokuno","1"
1,"17452","bob3","bob3bob3","1"
1,"10220","takah",NA,"1"
1,"11945","wakuteka","wakuteka","1"
1,"17939","ogashin","oga_shin","1"
1,"10768","khirano1",NA,"0"
1,"18084","taro-sansan",NA,"0"
1,"12044","hiro1270jpn",NA,"0"
1,"17132","take1qaz",NA,"0"
1,"1568","kuwa_tw","kuwa_tw","0"
1,"18305","sonots","sonots","0"
2,"5923","yokkuns","yokkuns","1"
2,"7653","mizutomo","mizutomo","1"
2,"17406","まちゃ",NA,"1"
2,"19170","ichikawadaisuke",NA,"1"
2,"17452","bob3","bob3bob3","1"
2,"11108","teilnehmen","teilnehmen","1"
2,"15759","oshiro40",NA,"1"
2,"17443","hamadakoichi","hamadakoichi","1"
2,"17358","akiaki5516",NA,"1"
2,"19175","aad34210",NA,"1"
2,"7475","nokuno","nokuno","1"
2,"17939","ogashin","oga_shin","1"
2,"7997","Jxck","Jxck_","1"
2,"19581","mitsudaa",NA,"1"
2,"19751","shigex",NA,"1"
2,"20007","st77261",NA,"1"
2,"20296","gof",NA,"1"
2,"20343","naotsuk",NA,"1"
2,"1468","showyou",NA,"1"
2,"20655","のぶひろ",NA,"1"
2,"20663","nob.kino＝Nikoriks",NA,"1"
3,"5923","yokkuns","yokkuns","1"
3,"17443","hamadakoichi","hamadakoichi","1"
3,"21334","所沢義男",NA,"1"
3,"4141","syou6162","syou6162","1"
3,"17452","bob3","bob3bob3","1"
3,"19175","aad34210",NA,"1"
3,"15759","oshiro40",NA,"1"
3,"21386","NAKAO Keisuke",NA,"1"
3,"1468","showyou",NA,"1"
3,"17939","ogashin","oga_shin","1"
3,"17214","keiichimaeda","keiichimaeda","1"
3,"21619","iforce777",NA,"1"
3,"17358","akiaki5516",NA,"1"
3,"17406","まちゃ",NA,"1"
3,"12282","yanashi",NA,"1"
3,"21764","halamy",NA,"1"
3,"21808","okemos",NA,"1"
3,"20663","nob.kino＝Nikoriks",NA,"1"
3,"21974","hotoku66","hotoku","1"
3,"21996","1mail2itoh3",NA,"1"
3,"22118","nsaito0615",NA,"1"
3,"13964","ahirose",NA,"1"
3,"22125","A.Eguchi",NA,"1"
3,"1462","yanaoki","yanaoki","1"
3,"4443","oskimura","oskimura","1"
3,"37557","水田孝信","takanobu_mizuta","1"
3,"14399","yuga","yuga","1"
3,"11945","wakuteka","wakuteka","1"
3,"9853","いちい386",NA,"1"
3,"20428","gabanz","x3magic","1"
3,"22283","masafumi.sano",NA,"1"
3,"22291","urabe.shin",NA,"1"
3,"22384","k-tamura",NA,"1"
3,"22400","okjam",NA,"1"
3,"22641","taku.stdy",NA,"1"
3,"5184","whym","whym","1"
3,"22912","tota","tota_rtfm","1"
3,"20397","Keiku",NA,"1"
3,"19581","mitsudaa",NA,"1"
3,"14867","karubi","karubi","1"
3,"6961","winmostar","winmostar","1"
3,"7821","minamishinji",NA,"1"
3,"23535","bonohu","bonohu","1"
3,"23516","kazfuji",NA,"1"
4,"5923","yokkuns","yokkuns","1"
4,"24436","norio3bon",NA,"1"
4,"17443","hamadakoichi","hamadakoichi","1"
4,"7475","nokuno","nokuno","1"
4,"24257","flyer",NA,"1"
4,"37557","水田孝信","takanobu_mizuta","1"
4,"21619","iforce777",NA,"1"
4,"1487","mkataigi",NA,"1"
4,"12282","yanashi",NA,"1"
4,"20454","jmaeno",NA,"1"
4,"7821","minamishinji",NA,"1"
4,"1462","yanaoki","yanaoki","1"
4,"21334","所沢義男",NA,"1"
4,"14867","karubi","karubi","1"
4,"17358","akiaki5516",NA,"1"
4,"17066","u_daisuke",NA,"1"
4,"24452","sstat3","sstat3","1"
4,"15759","oshiro40",NA,"1"
4,"24501","teramonagi","teramonagi","1"
4,"22400","okjam",NA,"1"
4,"5906","ytesaki","ytesaki","1"
4,"22384","k-tamura",NA,"1"
4,"24695","a-koike",NA,"1"
4,"20111","kohta",NA,"1"
4,"17939","ogashin","oga_shin","1"
4,"21974","hotoku66","hotoku","1"
4,"24815","mrorii",NA,"1"
4,"24899","mutual_coherence",NA,"1"
4,"24924","keigo.ky",NA,"1"
4,"25087","nagayoshi3",NA,"1"
4,"5026","itoyan",NA,"1"
4,"22156","shinobon",NA,"1"
4,"25845","tiwanaga",NA,"1"
4,"25740","hoswitch",NA,"1"
4,"15254","keizo","tabuchik","1"
5,"5923","yokkuns","yokkuns","1"
5,"20663","nob.kino＝Nikoriks",NA,"1"
5,"17443","hamadakoichi","hamadakoichi","1"
5,"24452","sstat3","sstat3","1"
5,"5026","itoyan",NA,"1"
5,"7475","nokuno","nokuno","1"
5,"6418","yatsuta","tyatsuta","1"
5,"3385","mkouhei","mkouhei","1"
5,"21334","所沢義男",NA,"1"
5,"37501","usuihiro","usuihiro","1"
5,"15759","oshiro40",NA,"1"
5,"22384","k-tamura",NA,"1"
5,"17358","akiaki5516",NA,"1"
5,"17452","bob3","bob3bob3","1"
5,"5687","tsubosaka",NA,"1"
5,"14867","karubi","karubi","1"
5,"5644","holidayworking","holidayworking","1"
5,"27537","y-shindoh","y_shindoh","1"
5,"22641","taku.stdy",NA,"1"
5,"12282","yanashi",NA,"1"
5,"27552","Mariko Matsuura",NA,"1"
5,"27558","tommy",NA,"1"
5,"27560","suzatsu",NA,"1"
5,"19581","mitsudaa",NA,"1"
5,"12300","onicchi",NA,"1"
5,"24501","teramonagi","teramonagi","1"
5,"27639","ActiveIndex",NA,"1"
5,"27645","carrion-crow","carrion_crow","1"
5,"37009","wk77","wk77","1"
5,"37427","yuya_takeyama","yuya_takeyama","1"
5,"27694","kiyo.sug",NA,"1"
5,"25087","nagayoshi3",NA,"1"
5,"22400","okjam",NA,"1"
5,"27768","augold79da",NA,"1"
5,"21764","halamy",NA,"1"
5,"27554","i31",NA,"1"
5,"28332","zhiping",NA,"1"
5,"2051","noon.lamp",NA,"1"
5,"11945","wakuteka","wakuteka","1"
5,"28722","yishii",NA,"1"
6,"5923","yokkuns","yokkuns","1"
6,"21334","所沢義男",NA,"1"
6,"17443","hamadakoichi","hamadakoichi","1"
6,"24501","teramonagi","teramonagi","1"
6,"20454","jmaeno",NA,"1"
6,"15675","dimbula",NA,"1"
6,"22641","taku.stdy",NA,"1"
6,"21764","halamy",NA,"1"
6,"29629","takanobu_mizuta",NA,"1"
6,"27537","y-shindoh","y_shindoh","1"
6,"17452","bob3","bob3bob3","1"
6,"30715","kimukou_26","kimukou_26","1"
6,"5026","itoyan",NA,"1"
6,"24452","sstat3","sstat3","1"
6,"14399","yuga","yuga","1"
6,"12800","nativecowboy","Nativecowboy","1"
6,"6418","yatsuta","tyatsuta","1"
6,"15210","download_takeshi",NA,"1"
6,"17358","akiaki5516",NA,"1"
6,"12282","yanashi",NA,"1"
6,"14867","karubi","karubi","1"
6,"21097","rindai87","rindai87","1"
6,"25087","nagayoshi3",NA,"1"
6,"7821","minamishinji",NA,"1"
6,"20663","nob.kino＝Nikoriks",NA,"1"
6,"5644","holidayworking","holidayworking","1"
6,"31562","kimiyuki","phar","1"
6,"22283","masafumi.sano",NA,"1"
6,"10046","rti7743","super_rti","1"
6,"27645","carrion-crow","carrion_crow","1"
6,"19175","aad34210",NA,"1"
6,"31601","ishioka",NA,"1"
6,"31652","フライヤ",NA,"1"
6,"28722","yishii",NA,"1"
6,"37501","usuihiro","usuihiro","1"
6,"17406","まちゃ",NA,"1"
6,"20111","kohta",NA,"1"
6,"32277","gentlementatu",NA,"1"
6,"32423","bado",NA,"1"
6,"20514","Ingham_county",NA,"1"
6,"32770","sfchaos","sfchaos","1"
6,"20142","tomokazuhattanda","tomokazuhattand","1"
6,"26580","kerakera",NA,"1"
7,"24501","teramonagi","teramonagi","1"
7,"5923","yokkuns","yokkuns","1"
7,"21334","所沢義男",NA,"1"
7,"1462","yanaoki","yanaoki","1"
7,"17443","hamadakoichi","hamadakoichi","1"
7,"15675","dimbula",NA,"1"
7,"28278","matsue",NA,"1"
7,"17452","bob3","bob3bob3","1"
7,"24452","sstat3","sstat3","1"
7,"5026","itoyan",NA,"1"
7,"25087","nagayoshi3",NA,"1"
7,"35079","じへい",NA,"1"
7,"20663","nob.kino＝Nikoriks",NA,"1"
7,"14867","karubi","karubi","1"
7,"5687","tsubosaka",NA,"1"
7,"28722","yishii",NA,"1"
7,"33366","ikuyamada",NA,"1"
7,"15759","oshiro40",NA,"1"
7,"6418","yatsuta","tyatsuta","1"
7,"17358","akiaki5516",NA,"1"
7,"20111","kohta",NA,"1"
7,"27537","y-shindoh","y_shindoh","1"
7,"24924","keigo.ky",NA,"1"
7,"20454","jmaeno",NA,"1"
7,"35237","marutom",NA,"1"
7,"35238","Quasi_quant2010","Quasi_quant2010","1"
7,"33870","cTnT",NA,"1"
7,"10046","rti7743","super_rti","1"
7,"22641","taku.stdy",NA,"1"
7,"21764","halamy",NA,"1"
7,"19175","aad34210",NA,"1"
7,"34678","fuzzysphere",NA,"1"
7,"31601","ishioka",NA,"1"
7,"31562","kimiyuki","phar","1"
7,"656","sugi_0000",NA,"1"
7,"26580","kerakera",NA,"1"
7,"32770","sfchaos","sfchaos","1"
7,"7475","nokuno","nokuno","1"
7,"17406","まちゃ",NA,"1"
7,"2269","manozo","manozo","1"
7,"14399","yuga","yuga","1"
7,"27645","carrion-crow","carrion_crow","1"
7,"23806","dada","DADA246","1"
7,"35742","sugimoriakihiro",NA,"1"
7,"37501","usuihiro","usuihiro","1"
7,"36054","idoth2o",NA,"1"
7,"36075","eizo01",NA,"1"
7,"7547","sleepy_yoshi","sleepy_yoshi","1"
8,"5923","yokkuns","yokkuns","1"
8,"24186","langstat","langstat","1"
8,"24501","teramonagi","teramonagi","1"
8,"19175","aad34210",NA,"1"
8,"5026","itoyan",NA,"1"
8,"17452","bob3","bob3bob3","1"
8,"17443","hamadakoichi","hamadakoichi","1"
8,"106055","しげっくす","shigex","1"
8,"20111","kohta",NA,"1"
8,"38622","y00suke",NA,"1"
8,"38625","actuaryjp","actuaryjp","1"
8,"20397","Keiku",NA,"1"
8,"32770","sfchaos","sfchaos","1"
8,"5644","holidayworking","holidayworking","1"
8,"24452","sstat3","sstat3","1"
8,"7475","nokuno","nokuno","1"
8,"14867","karubi","karubi","1"
8,"28722","yishii",NA,"1"
8,"38700","miyatender","Miyatender","1"
8,"35238","Quasi_quant2010","Quasi_quant2010","1"
8,"17358","akiaki5516",NA,"1"
8,"34678","fuzzysphere",NA,"1"
8,"20663","nob.kino＝Nikoriks",NA,"1"
8,"38852","aeonstorm",NA,"1"
8,"26469","sato_sato_sato",NA,"1"
8,"31601","ishioka",NA,"1"
8,"33870","cTnT",NA,"1"
8,"39262","ytoyoda","y_toyoda","1"
8,"27560","suzatsu",NA,"1"
8,"31562","kimiyuki","phar","1"
8,"17435","uokada","uokada","1"
8,"24924","keigo.ky",NA,"1"
8,"656","sugi_0000",NA,"1"
8,"39516","hirotaka26",NA,"1"
8,"24444","sleipnir",NA,"1"
8,"8275","jaisalmer992","jaisalmer992_","1"
8,"40046","Ted__Henry","Ted__Henry","1"
9,"14867","karubi","karubi","1"
9,"2269","manozo","manozo","1"
9,"24501","teramonagi","teramonagi","1"
9,"27645","carrion-crow","carrion_crow","1"
9,"31601","ishioka",NA,"1"
9,"25087","nagayoshi3",NA,"1"
9,"19175","aad34210",NA,"1"
9,"24695","a-koike",NA,"1"
9,"28722","yishii",NA,"1"
9,"34678","fuzzysphere",NA,"1"
9,"23806","dada","DADA246","1"
9,"17358","akiaki5516",NA,"1"
9,"5923","yokkuns","yokkuns","1"
9,"21764","halamy",NA,"1"
9,"20454","jmaeno",NA,"1"
9,"27537","y-shindoh","y_shindoh","1"
9,"18849","hnisiji","hnz","1"
9,"24452","sstat3","sstat3","1"
9,"14399","yuga","yuga","1"
9,"40046","Ted__Henry","Ted__Henry","1"
9,"5026","itoyan",NA,"1"
9,"17435","uokada","uokada","1"
9,"10614","just_do_neet",NA,"1"
9,"20111","kohta",NA,"1"
9,"33870","cTnT",NA,"1"
9,"6418","yatsuta","tyatsuta","1"
9,"30715","kimukou_26","kimukou_26","1"
9,"42227","Yoshiaki Sakai",NA,"1"
9,"26469","sato_sato_sato",NA,"1"
9,"27560","suzatsu",NA,"1"
9,"42369","AntiBayesian","AntiBayesian","1"
9,"24444","sleipnir",NA,"1"
9,"42505","tmzo","tmzo","1"
9,"42717","y_yammt","y_yammt","1"
9,"7475","nokuno","nokuno","1"
9,"42910","zgw21cn","zgw21cn","1"
10,"32770","sfchaos","sfchaos","1"
10,"24501","teramonagi","teramonagi","1"
10,"2269","manozo","manozo","1"
10,"5026","itoyan",NA,"1"
10,"20454","jmaeno",NA,"1"
10,"24452","sstat3","sstat3","1"
10,"19175","aad34210",NA,"1"
10,"42910","zgw21cn","zgw21cn","1"
10,"40046","Ted__Henry","Ted__Henry","1"
10,"24186","langstat","langstat","1"
10,"5923","yokkuns","yokkuns","1"
10,"24444","sleipnir",NA,"1"
10,"10220","takah",NA,"1"
10,"10046","rti7743","super_rti","1"
10,"27129","keima.yama",NA,"1"
10,"17358","akiaki5516",NA,"1"
10,"2887","koyamak",NA,"1"
10,"47816","t-ohmae",NA,"1"
10,"25087","nagayoshi3",NA,"1"
10,"17435","uokada","uokada","1"
10,"38700","miyatender","Miyatender","1"
10,"18849","hnisiji","hnz","1"
10,"42369","AntiBayesian","AntiBayesian","1"
10,"47981","mangantempy",NA,"1"
10,"17452","bob3","bob3bob3","1"
10,"17443","hamadakoichi","hamadakoichi","1"
10,"10768","khirano1",NA,"1"
10,"48877","you2000",NA,"1"
11,"58909","oreradio","oreradio","1"
11,"2269","manozo","manozo","1"
11,"30715","kimukou_26","kimukou_26","1"
11,"48818","gepuro","gepuro","1"
11,"17452","bob3","bob3bob3","1"
11,"5644","holidayworking","holidayworking","1"
11,"5026","itoyan",NA,"1"
11,"27645","carrion-crow","carrion_crow","1"
11,"51992","maitrikaruna","maitrikaruna","1"
11,"32770","sfchaos","sfchaos","1"
11,"42369","AntiBayesian","AntiBayesian","1"
11,"5923","yokkuns","yokkuns","1"
11,"21334","所沢義男",NA,"1"
11,"1462","yanaoki","yanaoki","1"
11,"42985","Nikoriks","Nikoriks","1"
11,"60410","あぐす",NA,"1"
11,"52524","mikado_hito","mikado_hito","1"
11,"15759","oshiro40",NA,"1"
11,"19175","aad34210",NA,"1"
11,"60433","taquito",NA,"1"
11,"47816","t-ohmae",NA,"1"
11,"60483","aika nojima","aikawildbird","1"
11,"46156","tetsuroito","tetsuroito","1"
11,"43404","hisawotakase","hisawotakase","1"
11,"31601","ishioka",NA,"1"
11,"52316","dubian100",NA,"1"
11,"60601","higashun","higashun","1"
11,"22279","hatappo",NA,"1"
11,"14399","yuga","yuga","1"
11,"11849","kamiyashumei","Shumei","1"
11,"50328","kawam","kawam999","1"
11,"38625","actuaryjp","actuaryjp","1"
11,"41462","mshino55","mshino55","1"
11,"17443","hamadakoichi","hamadakoichi","1"
11,"61162","pochi178","pochi178","1"
12,"17452","bob3","bob3bob3","1"
12,"58909","oreradio","oreradio","1"
12,"5923","yokkuns","yokkuns","1"
12,"42369","AntiBayesian","AntiBayesian","1"
12,"34678","fuzzysphere",NA,"1"
12,"5644","holidayworking","holidayworking","1"
12,"37557","水田孝信","takanobu_mizuta","1"
12,"49643","tatsushim","tatsushim","1"
12,"1462","yanaoki","yanaoki","1"
12,"24501","teramonagi","teramonagi","1"
12,"60601","higashun","higashun","1"
12,"21334","所沢義男",NA,"1"
12,"21084","SakaueTatsuya","sakaue","1"
12,"64312","@syoh11","syoh11","1"
12,"24186","langstat","langstat","1"
12,"64314","jalpiner","jalpiner","1"
12,"2269","manozo","manozo","1"
12,"50908","tsutatsuta","tsutatsuta","1"
12,"19175","aad34210",NA,"1"
12,"33870","cTnT",NA,"1"
12,"14867","karubi","karubi","1"
12,"32770","sfchaos","sfchaos","1"
12,"38700","miyatender","Miyatender","1"
12,"5026","itoyan",NA,"1"
12,"21764","halamy",NA,"1"
12,"17358","akiaki5516",NA,"1"
12,"43404","hisawotakase","hisawotakase","1"
12,"61964","sas20yen()","sas20yen","1"
12,"18849","hnisiji","hnz","1"
12,"15759","oshiro40",NA,"1"
12,"11849","kamiyashumei","Shumei","1"
12,"52524","mikado_hito","mikado_hito","1"
12,"64671","yst.oshrio",NA,"1"
12,"12254","matsuou1","matsuou1","1"
12,"42227","Yoshiaki Sakai",NA,"1"
12,"8174","hemge","hemge","1"
13,"19175","aad34210",NA,"1"
13,"5644","holidayworking","holidayworking","1"
13,"30715","kimukou_26","kimukou_26","1"
13,"24501","teramonagi","teramonagi","1"
13,"2269","manozo","manozo","1"
13,"48818","gepuro","gepuro","1"
13,"53209","yteruta311","yteruta311","1"
13,"61964","sas20yen()","sas20yen","1"
13,"21334","所沢義男",NA,"1"
13,"61925","suima8","suima8","1"
13,"34678","fuzzysphere",NA,"1"
13,"53153","mokjpn","mokjpn","1"
13,"12254","matsuou1","matsuou1","1"
13,"58909","oreradio","oreradio","1"
13,"5026","itoyan",NA,"1"
13,"14867","karubi","karubi","1"
13,"70092","marikod",NA,"1"
13,"17358","akiaki5516",NA,"1"
13,"50908","tsutatsuta","tsutatsuta","1"
13,"21097","rindai87","rindai87","1"
13,"5923","yokkuns","yokkuns","1"
13,"42369","AntiBayesian","AntiBayesian","1"
13,"31562","kimiyuki","phar","1"
13,"70155","ysd","ogiek_y","1"
13,"64314","jalpiner","jalpiner","1"
13,"17443","hamadakoichi","hamadakoichi","1"
13,"70160","moda",NA,"1"
13,"10046","rti7743","super_rti","1"
13,"32770","sfchaos","sfchaos","1"
13,"21686","kos59125","kos59125","1"
13,"42227","Yoshiaki Sakai",NA,"1"
13,"70189","Koji Muta",NA,"1"
13,"70190","picco","piccomick","1"
13,"38413","yuca.y","yuca","1"
13,"42582","ShimizuJirocho","ShimizuJirocho","1"
13,"70227","jora",NA,"1"
13,"70249","yokumura",NA,"1"
13,"70325","T.Arahori",NA,"1"
13,"70327","ふゆきち","fuyukitisan","1"
13,"23921","mail2tac",NA,"1"
13,"15759","oshiro40",NA,"1"
13,"50541","kingqwert","kingqwert","1"
13,"2887","koyamak",NA,"1"
13,"51992","maitrikaruna","maitrikaruna","1"
13,"70652","Keiku322","Keiku","1"
13,"70749","Hiromatsu",NA,"1"
13,"11945","wakuteka","wakuteka","1"
13,"71010","ksugi",NA,"1"
13,"53114","_kohta","_kohta","1"
13,"71155","asozure","asozure","1"
13,"60667","akinosugi","akinosugi","1"
13,"71365","thinkring","thinkring","1"
13,"71369","eztoyoda",NA,"1"
13,"71391","ayacova","ayacova","1"
13,"71418","iPad","iPadAppsTokyo","1"
13,"71617","teruu","teruu","1"
13,"32288","a_bicky","a_bicky","1"
13,"7475","nokuno","nokuno","1"
14,"17358","akiaki5516",NA,"1"
14,"5644","holidayworking","holidayworking","1"
14,"48818","gepuro","gepuro","1"
14,"51153","lawmn","lawmn","1"
14,"5923","yokkuns","yokkuns","1"
14,"12254","matsuou1","matsuou1","1"
14,"24186","langstat","langstat","1"
14,"61925","suima8","suima8","1"
14,"52316","dubian100",NA,"1"
14,"34678","fuzzysphere",NA,"1"
14,"75485","isseing333","isseing333","1"
14,"75488","atgmacontnd",NA,"1"
14,"32770","sfchaos","sfchaos","1"
14,"17452","bob3","bob3bob3","1"
14,"71708","__youki__","__youki__","1"
14,"42985","Nikoriks","Nikoriks","1"
14,"52524","mikado_hito","mikado_hito","1"
14,"36075","eizo01",NA,"1"
14,"47113","riem",NA,"1"
14,"71155","asozure","asozure","1"
14,"5387","hiratake55","hiratake55","1"
14,"75427","akyao","akyao","1"
14,"53114","_kohta","_kohta","1"
14,"70749","Hiromatsu",NA,"1"
14,"2887","koyamak",NA,"1"
14,"75608","840kg","840kg","1"
14,"75657","Nekopuni","Nekopuni_","1"
14,"50487","tempy","min_res","1"
14,"12281","shun0102",NA,"1"
15,"2269","manozo","manozo","1"
15,"48818","gepuro","gepuro","1"
15,"17443","hamadakoichi","hamadakoichi","1"
15,"21334","所沢義男",NA,"1"
15,"5923","yokkuns","yokkuns","1"
15,"20454","jmaeno",NA,"1"
15,"50487","tempy","min_res","1"
15,"6418","yatsuta","tyatsuta","1"
15,"19175","aad34210",NA,"1"
15,"5644","holidayworking","holidayworking","1"
15,"17358","akiaki5516",NA,"1"
15,"24501","teramonagi","teramonagi","1"
15,"52524","mikado_hito","mikado_hito","1"
15,"1468","showyou",NA,"1"
15,"41462","mshino55","mshino55","1"
15,"61964","sas20yen()","sas20yen","1"
15,"8275","jaisalmer992","jaisalmer992_","1"
15,"79617","あんちべ","AntiBayes","1"
15,"80241","msei01",NA,"1"
15,"52999","uorat","uorat","1"
15,"75488","atgmacontnd",NA,"1"
15,"71155","asozure","asozure","1"
15,"12254","matsuou1","matsuou1","1"
15,"38689","doryokujin","doryokujin","1"
15,"73748","jiro_1978",NA,"1"
15,"30715","kimukou_26","kimukou_26","1"
15,"80290","kenzrx",NA,"1"
15,"80327","Salam Khan",NA,"1"
15,"39894","understeer","understeer","1"
15,"53114","_kohta","_kohta","1"
15,"75608","840kg","840kg","1"
15,"2887","koyamak",NA,"1"
15,"59261","primnum","primnum","1"
15,"80398","iwanaga",NA,"1"
15,"13949","wdkz","wdkz","1"
15,"58909","oreradio","oreradio","1"
15,"72183","nagaet","nagaet","1"
15,"27645","carrion-crow","carrion_crow","1"
15,"51607","zanjibar","zanjibar","1"
15,"42974","tkshf","fdxi","1"
15,"80774","tkshakmt",NA,"1"
15,"80834","midsan",NA,"1"
16,"5644","holidayworking","holidayworking","1"
16,"21334","所沢義男",NA,"1"
16,"5923","yokkuns","yokkuns","1"
16,"10614","just_do_neet",NA,"1"
16,"13949","wdkz","wdkz","1"
16,"80290","kenzrx",NA,"1"
16,"87177","keny81","kenichi_Su","1"
16,"60433","taquito",NA,"1"
16,"50487","tempy","min_res","1"
16,"50541","kingqwert","kingqwert","1"
16,"51153","lawmn","lawmn","1"
16,"70139","hereticreader","hereticreader","1"
16,"21097","rindai87","rindai87","1"
16,"40925","naritakke","naritakke","1"
16,"38625","actuaryjp","actuaryjp","1"
16,"6418","yatsuta","tyatsuta","1"
16,"87184","yuuukioii","Yuuukioii","1"
16,"75488","atgmacontnd",NA,"1"
16,"70749","Hiromatsu",NA,"1"
16,"2887","koyamak",NA,"1"
16,"58909","oreradio","oreradio","1"
16,"62746","山本たかし","tpyamamoto","1"
16,"83547","kenchan0130_aki","kenchan0130","1"
16,"84960","gsd","gsd","1"
16,"53209","yteruta311","yteruta311","1"
16,"87255","shirokuma","misaoff","1"
16,"17452","bob3","bob3bob3","1"
16,"87274","doradora09","doradora09","1"
16,"28100","tokk",NA,"1"
16,"38700","miyatender","Miyatender","1"
16,"52524","mikado_hito","mikado_hito","1"
16,"87355","3bon","3bon","1"
16,"58490","oshiro","oshiro40","1"
16,"5026","itoyan",NA,"1"
16,"87405","masatoh",NA,"1"
16,"87523","horihorio","horihorio","1"
16,"32288","a_bicky","a_bicky","1"
16,"17443","hamadakoichi","hamadakoichi","1"
16,"87661","はちみつ","toyoken124","1"
16,"53170","jinmensou","jinmensou","1"
16,"42985","Nikoriks","Nikoriks","1"
16,"23921","mail2tac",NA,"1"
16,"87866","otanet123","otanet","1"
17,"21686","kos59125","kos59125","1"
17,"48818","gepuro","gepuro","1"
17,"81718","tsukihissa","tsukihissa","1"
17,"83547","kenchan0130_aki","kenchan0130","1"
17,"65065","kano4","kano4","1"
17,"5644","holidayworking","holidayworking","1"
17,"5026","itoyan",NA,"1"
