"Number","ID","Name","Twitter","Status"
17,"71909","Yoshio Tokorosawa","dichika","1"
17,"50487","tempy","min_res","1"
17,"2269","manozo","manozo","1"
17,"89984","Tminoda",NA,"1"
17,"75357","millionsmile","millionsmile","1"
17,"85259","takako87","deardream0118","1"
17,"52897","takemikami","takemikami","1"
17,"90376","yasutoshi",NA,"1"
17,"24501","teramonagi","teramonagi","1"
17,"70652","Keiku322","Keiku","1"
17,"24186","langstat","langstat","1"
17,"17452","bob3","bob3bob3","1"
17,"75485","isseing333","isseing333","1"
17,"5687","tsubosaka",NA,"1"
17,"75488","atgmacontnd",NA,"1"
17,"70749","Hiromatsu",NA,"1"
17,"31562","kimiyuki","phar","1"
17,"5923","yokkuns","yokkuns","1"
17,"84896","gerumanium3_2","gerumanium3_2","1"
17,"75657","Nekopuni","Nekopuni_","1"
17,"90538","antiplastics","antiplastics","1"
17,"59261","primnum","primnum","1"
17,"37164","ksk326","ksk326","1"
17,"11849","kamiyashumei","Shumei","1"
17,"87184","yuuukioii","Yuuukioii","1"
17,"28100","tokk",NA,"1"
17,"90564","she_knows_a_key","she_knows_a_key","1"
17,"81797","Kentz","kent_sak","1"
17,"87866","otanet123","otanet","1"
17,"33870","cTnT",NA,"1"
17,"6418","yatsuta","tyatsuta","1"
17,"79848","itochu0523","itochu0523","1"
17,"8275","jaisalmer992","jaisalmer992_","1"
17,"83237","mathfur","mathfur","1"
17,"20261","zaoriku0","zaoriku0","1"
17,"52524","mikado_hito","mikado_hito","1"
17,"50908","tsutatsuta","tsutatsuta","1"
17,"50541","kingqwert","kingqwert","1"
17,"3873","horiyasu","horiuchi","1"
17,"89813","gen_hsnmy","gen_hsnmy","1"
17,"17443","hamadakoichi","hamadakoichi","1"
17,"25087","nagayoshi3",NA,"1"
17,"2887","koyamak",NA,"1"
17,"80656","handyfox","_handyfox","1"
17,"90753","Oezy","Oezy_k","1"
17,"11945","wakuteka","wakuteka","1"
17,"42227","Yoshiaki Sakai",NA,"1"
17,"90829","くんち",NA,"1"
17,"16026","ogawatetsuo14",NA,"1"
17,"34678","fuzzysphere",NA,"1"
17,"87405","masatoh",NA,"1"
17,"79149","tishi",NA,"1"
17,"51153","lawmn","lawmn","1"
18,"25087","nagayoshi3",NA,"1"
18,"5923","yokkuns","yokkuns","1"
18,"71909","Yoshio Tokorosawa","dichika","1"
18,"40046","Ted__Henry","Ted__Henry","1"
18,"27645","carrion-crow","carrion_crow","1"
18,"71391","ayacova","ayacova","1"
18,"5644","holidayworking","holidayworking","1"
18,"70749","Hiromatsu",NA,"1"
18,"71617","teruu","teruu","1"
18,"87523","horihorio","horihorio","1"
18,"24452","sstat3","sstat3","1"
18,"20261","zaoriku0","zaoriku0","1"
18,"93912","ふゆき",NA,"1"
18,"83547","kenchan0130_aki","kenchan0130","1"
18,"93920","sumipan11",NA,"1"
18,"2269","manozo","manozo","1"
18,"23921","mail2tac",NA,"1"
18,"93927","mari89","nmariko_bot","1"
18,"93934","fuji_fujimon","fuji_fujimon","1"
18,"20454","jmaeno",NA,"1"
18,"27129","keima.yama",NA,"1"
18,"75357","millionsmile","millionsmile","1"
18,"2913","Yas_I",NA,"1"
18,"80290","kenzrx",NA,"1"
18,"18849","hnisiji","hnz","1"
18,"75488","atgmacontnd",NA,"1"
18,"19175","aad34210",NA,"1"
18,"61964","sas20yen()","sas20yen","1"
18,"87405","masatoh",NA,"1"
18,"94069","adfive",NA,"1"
18,"55029","ingham_county48825","Ingham_county","1"
18,"89813","gen_hsnmy","gen_hsnmy","1"
18,"94091","nobyt",NA,"1"
18,"46303","mattun_s15",NA,"1"
18,"2887","koyamak",NA,"1"
18,"87274","doradora09","doradora09","1"
18,"94152","mathfulu",NA,"1"
18,"2932","tetsuyai",NA,"1"
18,"15759","oshiro40",NA,"1"
18,"94262","nyanchu",NA,"1"
18,"85259","takako87","deardream0118","1"
18,"87866","otanet123","otanet","1"
18,"50541","kingqwert","kingqwert","1"
18,"80494","Shinya_131","shinya_131","1"
18,"13949","wdkz","wdkz","1"
18,"94513","こげすけ",NA,"1"
18,"94585","s-miura",NA,"1"
18,"52897","takemikami","takemikami","1"
18,"94987","ほどほど人",NA,"1"
19,"5644","holidayworking","holidayworking","1"
19,"13949","wdkz","wdkz","1"
19,"79724","suginoko","gdg00431","1"
19,"94585","s-miura",NA,"1"
19,"87274","doradora09","doradora09","1"
19,"93934","fuji_fujimon","fuji_fujimon","1"
19,"83547","kenchan0130_aki","kenchan0130","1"
19,"21334","所沢義男",NA,"1"
19,"87523","horihorio","horihorio","1"
19,"21686","kos59125","kos59125","1"
19,"81990","sla","sla","1"
19,"87866","otanet123","otanet","1"
19,"42153","unaoto","NaotoUsuyama","1"
19,"46156","tetsuroito","tetsuroito","1"
19,"42227","Yoshiaki Sakai",NA,"1"
19,"98571","Hiro_macchan","Hiro_macchan","1"
19,"52897","takemikami","takemikami","1"
19,"98610","kktokk","K_T_O_K","1"
19,"75488","atgmacontnd",NA,"1"
19,"21097","rindai87","rindai87","1"
19,"98483","hitoshi.o",NA,"1"
19,"94069","adfive",NA,"1"
20,"87866","otanet123","otanet","1"
20,"71909","Yoshio Tokorosawa","dichika","1"
20,"14867","karubi","karubi","1"
20,"30715","kimukou_26","kimukou_26","1"
20,"2269","manozo","manozo","1"
20,"5923","yokkuns","yokkuns","1"
20,"21151","quarterkota","quarterkota","1"
20,"24501","teramonagi","teramonagi","1"
20,"107908","kazuki.yoshida",NA,"1"
20,"107909","sumipan_","sumipan","1"
20,"52316","dubian100",NA,"1"
20,"5026","itoyan",NA,"1"
20,"32770","sfchaos","sfchaos","1"
20,"6418","yatsuta","tyatsuta","1"
20,"52524","mikado_hito","mikado_hito","1"
20,"89813","gen_hsnmy","gen_hsnmy","1"
20,"59031","you1025","you_s1025","1"
20,"93912","ふゆき",NA,"1"
20,"53114","_kohta","_kohta","1"
20,"82941","obnym","obnym","1"
20,"107989","otsuki","otsukikazuhiko","1"
20,"87691","t_iwakawa","hogehiko","1"
20,"99832","wmurase","wmurase","1"
20,"100799","Akihiro Kasahara","Aki_Kasahara","1"
20,"108013","atg",NA,"1"
20,"19175","aad34210",NA,"1"
20,"43404","hisawotakase","hisawotakase","1"
20,"97676","nissie",NA,"1"
20,"42227","Yoshiaki Sakai",NA,"1"
20,"25492","謎のクマしゃん","pcmaster","1"
20,"17452","bob3","bob3bob3","1"
20,"100925","jingbay","jingbay","1"
20,"70412","coroMonta","coroMonta","1"
21,"24186","langstat","langstat","1"
21,"71909","Yoshio Tokorosawa","dichika","1"
21,"87523","horihorio","horihorio","1"
21,"14399","yuga","yuga","1"
21,"24501","teramonagi","teramonagi","1"
21,"5923","yokkuns","yokkuns","1"
21,"93912","ふゆき",NA,"1"
21,"52524","mikado_hito","mikado_hito","1"
21,"17452","bob3","bob3bob3","1"
21,"80494","Shinya_131","shinya_131","1"
21,"97676","nissie",NA,"1"
21,"98571","Hiro_macchan","Hiro_macchan","1"
21,"105049","G.O.R.N","gorn","1"
21,"87274","doradora09","doradora09","1"
21,"59031","you1025","you_s1025","1"
21,"87691","t_iwakawa","hogehiko","1"
21,"107764","Naru777",NA,"1"
21,"13949","wdkz","wdkz","1"
21,"19175","aad34210",NA,"1"
21,"5644","holidayworking","holidayworking","1"
21,"52897","takemikami","takemikami","1"
21,"97825","arshavin0909","hem_hems","1"
21,"99832","wmurase","wmurase","1"
21,"104805","PE_kww",NA,"1"
21,"109982","るんぴ",NA,"1"
21,"89813","gen_hsnmy","gen_hsnmy","1"
21,"93934","fuji_fujimon","fuji_fujimon","1"
21,"110662","Thoru Kurachi","kurachi_thoru","1"
21,"83547","kenchan0130_aki","kenchan0130","1"
21,"75907","modeelf","modeelf","1"
21,"100799","Akihiro Kasahara","Aki_Kasahara","1"
21,"20261","zaoriku0","zaoriku0","1"
21,"94069","adfive",NA,"1"
21,"112599","H.OXNPA",NA,"1"
21,"11022","ixixi","ixixi","1"
21,"13166","yurayuramen",NA,"1"
21,"54257","libitte",NA,"1"
21,"113480","motokikk","motokikk","1"
21,"108013","atg",NA,"1"
21,"14867","karubi","karubi","1"
21,"75357","millionsmile","millionsmile","1"
21,"82941","obnym","obnym","1"
21,"37893","s_tkns","s_tkns","1"
21,"10349","toshi.k","toshi_k","1"
21,"25492","謎のクマしゃん","pcmaster","1"
21,"114261","beiyame","buhidayo","1"
21,"114417","maririnnh","Maririnnh","1"
21,"22641","taku.stdy",NA,"1"
22,"52107","nntsugu_","nntsugu","1"
22,"103611","notti","noda_sin","1"
22,"87523","horihorio","horihorio","1"
22,"59031","you1025","you_s1025","1"
22,"11022","ixixi","ixixi","1"
22,"33366","ikuyamada",NA,"1"
22,"114534","ta2c","ta2c","1"
22,"78858","akhtommy","akhtommy","1"
22,"108013","atg",NA,"1"
22,"69482","biwacha3","biwacha","1"
22,"2269","manozo","manozo","1"
22,"20261","zaoriku0","zaoriku0","1"
22,"94069","adfive",NA,"1"
22,"51099","mrt_akm","mrt_akfm","1"
22,"79280","akkira1020","akkira1020","1"
22,"83547","kenchan0130_aki","kenchan0130","1"
22,"104733","t_otoda","t_otoda","1"
22,"114417","maririnnh","Maririnnh","1"
22,"46156","tetsuroito","tetsuroito","1"
22,"52524","mikado_hito","mikado_hito","1"
22,"114743","暇人2世","himajin_2nd","1"
22,"80656","handyfox","_handyfox","1"
22,"89813","gen_hsnmy","gen_hsnmy","1"
22,"27318","disktnk","disktnk","1"
22,"5026","itoyan",NA,"1"
22,"17452","bob3","bob3bob3","1"
22,"93934","fuji_fujimon","fuji_fujimon","1"
22,"43404","hisawotakase","hisawotakase","1"
22,"42985","Nikoriks","Nikoriks","1"
22,"116942","azaazato","azaazato","1"
22,"102046","minomino100","minomino100","1"
22,"117826","sakae_kamizato","mainitinori","1"
22,"76653","D.CHaaaN","d_chaaan","1"
22,"41249","YOUG","YOUG_BB","1"
22,"21084","SakaueTatsuya","sakaue","1"
22,"113373","下　山","erishimoyama","1"
22,"98571","Hiro_macchan","Hiro_macchan","1"
22,"118085","@ActuaryDay","ActuaryDay","1"
22,"97676","nissie",NA,"1"
22,"118189","oni_field","oni_field","1"
22,"6047","n_shuyo","shuyo","1"
22,"96097","ytsejam5","ytsejam5","1"
22,"118456","kuwaken",NA,"1"
22,"105049","G.O.R.N","gorn","1"
22,"5387","hiratake55","hiratake55","1"
22,"21686","kos59125","kos59125","1"
22,"5923","yokkuns","yokkuns","1"
22,"52897","takemikami","takemikami","1"
22,"120155","Prunus1350","Prunus1350","1"
22,"120259","tukutuku",NA,"1"
22,"100799","Akihiro Kasahara","Aki_Kasahara","1"
22,"10374","jar2",NA,"1"
22,"51607","zanjibar","zanjibar","1"
22,"48818","gepuro","gepuro","1"
22,"54282","miwachan",NA,"1"
22,"118915","micchi","sleeping_michi","1"
22,"61653","kogecoo","kogecoo","1"
22,"120743","yupio",NA,"1"
22,"120796","fukuyamakz",NA,"1"
22,"82941","obnym","obnym","1"
22,"46303","mattun_s15",NA,"1"
22,"56980","ts_3156",NA,"1"
22,"87274","doradora09","doradora09","1"
22,"16496","ysaito","ysaito8015","1"
22,"51853","big_2nd","big_2nd","1"
22,"121212","christopher226","Christopher226","1"
22,"80248","k_h_h_d_y","alice_yenge","1"
22,"113534","ichiban",NA,"1"
22,"61964","sas20yen()","sas20yen","1"
22,"121539","mamoru",NA,"1"
22,"83656","kawamura80","kana_ycn","1"
22,"58051","masaking01","masaking01","1"
22,"52316","dubian100",NA,"1"
22,"122142","kaz_yos","kaz_yos","1"
22,"90808","toma3","tk_tomaru","1"
22,"101404","takizawa","takizawa","1"
23,"118456","kuwaken",NA,"1"
23,"19175","aad34210",NA,"1"
23,"120155","Prunus1350","Prunus1350","1"
23,"10374","jar2",NA,"1"
23,"87523","horihorio","horihorio","1"
23,"87274","doradora09","doradora09","1"
23,"94069","adfive",NA,"1"
23,"24501","teramonagi","teramonagi","1"
23,"52316","dubian100",NA,"1"
23,"122151","BPL","BluePhoenixLab","1"
23,"104733","t_otoda","t_otoda","1"
23,"118085","@ActuaryDay","ActuaryDay","1"
23,"51607","zanjibar","zanjibar","1"
23,"52524","mikado_hito","mikado_hito","1"
23,"71909","Yoshio Tokorosawa","dichika","1"
23,"83547","kenchan0130_aki","kenchan0130","1"
23,"51153","lawmn","lawmn","1"
23,"7568","nowroot",NA,"1"
23,"51099","mrt_akm","mrt_akfm","1"
23,"122242","kenzrx1",NA,"1"
23,"114534","ta2c","ta2c","1"
23,"60433","taquito",NA,"1"
23,"42985","Nikoriks","Nikoriks","1"
23,"108013","atg",NA,"1"
23,"122288","唐澤英長",NA,"1"
23,"17452","bob3","bob3bob3","1"
23,"42505","tmzo","tmzo","1"
23,"122142","kaz_yos","kaz_yos","1"
23,"122295","MetallicanX","MetallicanX","1"
23,"21686","kos59125","kos59125","1"
23,"28722","yishii",NA,"1"
23,"98571","Hiro_macchan","Hiro_macchan","1"
23,"32770","sfchaos","sfchaos","1"
23,"65907","soultoru","soultoru","1"
23,"5644","holidayworking","holidayworking","1"
23,"113373","下　山","erishimoyama","1"
23,"122325","sebisawa-private",NA,"1"
23,"122328","wada.k",NA,"1"
23,"2887","koyamak",NA,"1"
23,"5923","yokkuns","yokkuns","1"
23,"122341","ken5com","ken5com","1"
23,"61964","sas20yen()","sas20yen","1"
23,"19016","promisedhill",NA,"1"
23,"122364","YOUG_XX","YOUG_XX","1"
23,"30715","kimukou_26","kimukou_26","1"
23,"111267","nobi000","nobi000","1"
23,"122373","akopochi",NA,"1"
23,"91705","t=YUI",NA,"1"
23,"13949","wdkz","wdkz","1"
23,"97311","keimai",NA,"1"
23,"122473","daikirin_info","daikirin_info","1"
23,"76653","D.CHaaaN","d_chaaan","1"
23,"25878","sukoyakarizumu",NA,"1"
23,"50859","shnya_m","shnya_m","1"
23,"91587","ryojiminami","ryojiminami","1"
23,"100744","天才白菜","bae_j","1"
23,"82941","obnym","obnym","1"
23,"112729","Koichiro Tsukamoto","guts_koukun","1"
23,"122767","ImamuR",NA,"1"
23,"122775","predictor.a",NA,"1"
23,"42227","Yoshiaki Sakai",NA,"1"
23,"107989","otsuki","otsukikazuhiko","1"
23,"23311","S.Takada",NA,"1"
23,"122453","gurohiko",NA,"1"
23,"16496","ysaito","ysaito8015","1"
23,"122870","Nakhirot",NA,"1"
23,"48818","gepuro","gepuro","1"
23,"122913","きゃびあ","forward_rate","1"
23,"122920","Ryo.Takahashi",NA,"1"
23,"122938","y2y",NA,"1"
23,"122992","shinko maekawa","shinkomae","1"
23,"121000","ytra",NA,"1"
23,"16088","oka.yusuke",NA,"1"
23,"102374","07c00","07c00","1"
23,"109362","pandasan",NA,"1"
23,"57251","nanofi","white_output","1"
23,"115589","murasaki8823","murasaki8823","1"
23,"105049","G.O.R.N","gorn","1"
23,"21247","takazo",NA,"1"
23,"57793","Rico","RicoImazu","1"
23,"107224","nao99999","nao99999","1"
23,"121230","ABZ",NA,"1"
23,"10198","ferrylikeboy",NA,"1"
23,"8401","ramuji.kato","chibiramuji","1"
23,"125311","keiji ehara",NA,"1"
23,"101145","まにゅ",NA,"1"
24,"120155","Prunus1350","Prunus1350","1"
24,"114534","ta2c","ta2c","1"
24,"5644","holidayworking","holidayworking","1"
24,"83547","kenchan0130_aki","kenchan0130","1"
24,"123338","kingyokkun","kingyokkun","1"
24,"25878","sukoyakarizumu",NA,"1"
24,"94069","adfive",NA,"1"
24,"51099","mrt_akm","mrt_akfm","1"
24,"113373","下　山","erishimoyama","1"
24,"111267","nobi000","nobi000","1"
24,"51607","zanjibar","zanjibar","1"
24,"98571","Hiro_macchan","Hiro_macchan","1"
24,"107989","otsuki","otsukikazuhiko","1"
24,"122364","YOUG_XX","YOUG_XX","1"
24,"14867","karubi","karubi","1"
24,"126312","moguonyanko","moguonyanko","1"
24,"65466","mkataigi1","mkataigi","1"
24,"2269","manozo","manozo","1"
24,"100799","Akihiro Kasahara","Aki_Kasahara","1"
24,"122295","MetallicanX","MetallicanX","1"
24,"16496","ysaito","ysaito8015","1"
24,"118456","kuwaken",NA,"1"
24,"127692","mitz321","argyle320","1"
24,"118085","@ActuaryDay","ActuaryDay","1"
24,"92211","tashirohiro4","infinityth4","1"
24,"106169","山名将之","MasayukiYamana","1"
24,"108013","atg",NA,"1"
24,"42985","Nikoriks","Nikoriks","1"
24,"65907","soultoru","soultoru","1"
24,"46303","mattun_s15",NA,"1"
24,"87274","doradora09","doradora09","1"
24,"85010","nbuy","nbuy","1"
24,"7568","nowroot",NA,"1"
24,"18249","komiya_atsushi","komiya_atsushi","1"
24,"129775","shin.arias","shin_arkw","1"
24,"19175","aad34210",NA,"1"
24,"52316","dubian100",NA,"1"
24,"32770","sfchaos","sfchaos","1"
24,"5923","yokkuns","yokkuns","1"
25,"120155","Prunus1350","Prunus1350","1"
25,"71909","Yoshio Tokorosawa","dichika","1"
25,"121000","ytra",NA,"1"
25,"94069","adfive",NA,"1"
25,"24501","teramonagi","teramonagi","1"
25,"118915","micchi","sleeping_michi","1"
25,"118085","@ActuaryDay","ActuaryDay","1"
25,"2269","manozo","manozo","1"
25,"13949","wdkz","wdkz","1"
25,"87523","horihorio","horihorio","1"
25,"52316","dubian100",NA,"1"
25,"129105","yondobo",NA,"1"
25,"76435","otani_yuji",NA,"1"
25,"100799","Akihiro Kasahara","Aki_Kasahara","1"
25,"121230","ABZ",NA,"1"
25,"17452","bob3","bob3bob3","1"
25,"51607","zanjibar","zanjibar","1"
25,"127731","yama_pon08",NA,"1"
25,"126569","albatrosary","albatrosary","1"
25,"51853","big_2nd","big_2nd","1"
25,"106747","KoyamaKei","KoyamaKei_","1"
25,"40428","replo","replore","1"
25,"102193","quattro_4","quattro_4","1"
25,"105049","G.O.R.N","gorn","1"
25,"97311","keimai",NA,"1"
25,"80209","hidekey","n_hidekey","1"
25,"54282","miwachan",NA,"1"
25,"30715","kimukou_26","kimukou_26","1"
25,"131602","tmiya76","tmiya76","1"
25,"46156","tetsuroito","tetsuroito","1"
25,"5923","yokkuns","yokkuns","1"
25,"87274","doradora09","doradora09","1"
25,"70652","Keiku322","Keiku","1"
25,"71617","teruu","teruu","1"
25,"87661","はちみつ","toyoken124","1"
25,"10198","ferrylikeboy",NA,"1"
25,"79848","itochu0523","itochu0523","1"
25,"45051","karate405","karate405","1"
25,"131131","akkikiki","akkikiki","1"
25,"80838","keaton","motake2010","1"
25,"131628","Todaythedaytoday","tomorrowaki","1"
25,"132064","じーにょ",NA,"1"
25,"70139","hereticreader","hereticreader","1"
25,"47212","eiiches","eiiches","1"
25,"98571","Hiro_macchan","Hiro_macchan","1"
25,"132078","sanoche16","sanoche16","1"
25,"65907","soultoru","soultoru","1"
26,"51138","しぶき","sibukixxx","1"
26,"80290","kenzrx",NA,"1"
26,"54282","miwachan",NA,"1"
26,"65738","9renpoto","9renpoto","1"
26,"132552","shyamagami",NA,"1"
26,"102374","07c00","07c00","1"
26,"130971","mathfuru3",NA,"1"
26,"132554","chikudaisei","chikudaisei","1"
26,"42985","Nikoriks","Nikoriks","1"
26,"120796","fukuyamakz",NA,"1"
26,"132561","pyonsan99","pyonsan99","1"
26,"92211","tashirohiro4","infinityth4","1"
26,"132568","Onion2104",NA,"1"
26,"71617","teruu","teruu","1"
26,"132565","きよつか","ki_1013","1"
26,"2269","manozo","manozo","1"
26,"94069","adfive",NA,"1"
26,"85469","Yoshi-Take",NA,"1"
26,"51099","mrt_akm","mrt_akfm","1"
26,"132641","eijitoyama",NA,"1"
26,"132645","and.r",NA,"1"
26,"120155","Prunus1350","Prunus1350","1"
26,"126569","albatrosary","albatrosary","1"
26,"59031","you1025","you_s1025","1"
26,"68016","ippei.aki",NA,"1"
26,"127692","mitz321","argyle320","1"
26,"11041","tatsuya.fukata","fukata","1"
26,"19175","aad34210",NA,"1"
26,"65907","soultoru","soultoru","1"
26,"133288","REDBUL:L",NA,"1"
26,"91705","t=YUI",NA,"1"
26,"132692","miktanak",NA,"1"
26,"52316","dubian100",NA,"1"
26,"47212","eiiches","eiiches","1"
26,"127080","teru3teru6","teru3teru6","1"
26,"105779","chii09300405","chii09300405","1"
26,"133686","m.m",NA,"1"
26,"48818","gepuro","gepuro","1"
26,"133743","hirohisa_s","hirohisa_s","1"
26,"51607","zanjibar","zanjibar","1"
26,"133814","しゅれでぃんがー",NA,"1"
26,"26015","rhr0k",NA,"1"
26,"122767","ImamuR",NA,"1"
26,"134091","N.Tetsu",NA,"1"
26,"13949","wdkz","wdkz","1"
26,"5923","yokkuns","yokkuns","1"
26,"134287","tantanmen",NA,"1"
26,"87274","doradora09","doradora09","1"
26,"8313","matsumoto.seiichi",NA,"1"
26,"128181","sat_","sachiotomita","1"
26,"127731","yama_pon08",NA,"1"
26,"134096","moccccccccc","porkkori","1"
26,"98571","Hiro_macchan","Hiro_macchan","1"
26,"125456","motivic","motivic_","1"
26,"132078","sanoche16","sanoche16","1"
26,"108013","atg",NA,"1"
26,"10679","moonstruckdrops",NA,"1"
27,"5644","holidayworking","holidayworking","1"
27,"24501","teramonagi","teramonagi","1"
27,"134287","tantanmen",NA,"1"
27,"134096","moccccccccc","porkkori","1"
27,"71909","Yoshio Tokorosawa","dichika","1"
27,"109045","stkn_bb","stkn_bb","1"
27,"24452","sstat3","sstat3","1"
27,"132078","sanoche16","sanoche16","1"
27,"118085","@ActuaryDay","ActuaryDay","1"
27,"65907","soultoru","soultoru","1"
27,"19175","aad34210",NA,"1"
27,"118456","kuwaken",NA,"1"
27,"51607","zanjibar","zanjibar","1"
27,"122767","ImamuR",NA,"1"
27,"75357","millionsmile","millionsmile","1"
27,"125313","takabailando","takabailando","1"
27,"35237","marutom",NA,"1"
27,"89813","gen_hsnmy","gen_hsnmy","1"
27,"26015","rhr0k",NA,"1"
27,"124573","KanSakamoto","KanSAKAMOTO","1"
27,"80290","kenzrx",NA,"1"
27,"114417","maririnnh","Maririnnh","1"
27,"94069","adfive",NA,"1"
27,"122775","predictor.a",NA,"1"
27,"5950","tkawachi",NA,"1"
27,"52325","Nobu884","kinisn","1"
27,"85469","Yoshi-Take",NA,"1"
27,"8313","matsumoto.seiichi",NA,"1"
27,"108013","atg",NA,"1"
27,"136550","goaki","goaki","1"
27,"126569","albatrosary","albatrosary","1"
27,"102374","07c00","07c00","1"
27,"30715","kimukou_26","kimukou_26","1"
27,"119004","pedro",NA,"1"
27,"136880","daigo3828","daigo3828","1"
27,"21744","sugi","sugi_0000","1"
27,"13949","wdkz","wdkz","1"
27,"16142","ponpoko1968","ponpoko1968","1"
27,"17452","bob3","bob3bob3","1"
27,"52524","mikado_hito","mikado_hito","1"
27,"71617","teruu","teruu","1"
27,"43214","tattyamm_","tattyamm","1"
27,"22555","kon_yu","kon_yu","1"
27,"74142","hazex1981","HAZEX1981","1"
27,"120155","Prunus1350","Prunus1350","1"
27,"121000","ytra",NA,"1"
27,"37823","djakarta_trap","djakarta_trap","1"
27,"102193","quattro_4","quattro_4","1"
27,"131131","akkikiki","akkikiki","1"
