"Number","ID","Name","Twitter","Status"
27,"105049","G.O.R.N","gorn","1"
27,"89464","PlantedEarth","PlantEarth","1"
27,"137549","Toshi_Shirakawa","toshi_shirakawa","1"
27,"87274","doradora09","doradora09","1"
28,"124573","KanSakamoto","KanSAKAMOTO","1"
28,"24452","sstat3","sstat3","1"
28,"19175","aad34210",NA,"1"
28,"17452","bob3","bob3bob3","1"
28,"65907","soultoru","soultoru","1"
28,"132078","sanoche16","sanoche16","1"
28,"37823","djakarta_trap","djakarta_trap","1"
28,"51607","zanjibar","zanjibar","1"
28,"126569","albatrosary","albatrosary","1"
28,"127731","yama_pon08",NA,"1"
28,"142640","K.Kaz","kussuu000","1"
28,"80290","kenzrx",NA,"1"
28,"41462","mshino55","mshino55","1"
28,"15376","はっとり","tomoyukihattori","1"
28,"142672","srctaha","srctaha","1"
28,"16088","oka.yusuke",NA,"1"
28,"7568","nowroot",NA,"1"
28,"142714","menphis_feel","menphis_feel","1"
28,"47212","eiiches","eiiches","1"
28,"142718","田畑直",NA,"1"
28,"123475","makiosan",NA,"1"
28,"127692","mitz321","argyle320","1"
28,"142822","nezuQ","nezuq","1"
28,"142829","mikiya0417","mikiya0417","1"
28,"122210","h_chujo","h_chujo","1"
28,"139580","msakano",NA,"1"
28,"91950","satoshiorin","satoshiorin","1"
28,"142904","matsumoto_",NA,"1"
28,"142884","whiteout","whiteoutS","1"
28,"127080","teru3teru6","teru3teru6","1"
28,"139578","banhiro",NA,"1"
28,"13949","wdkz","wdkz","1"
28,"5644","holidayworking","holidayworking","1"
28,"53597","ryoo17","ryoo17","1"
28,"52897","takemikami","takemikami","1"
28,"139547","knzw_t","knzwtkfm","1"
28,"156153","matk","tsukubalego","1"
28,"87866","otanet123","otanet","1"
28,"130903","g08m11","g08m11","1"
28,"124759","もっちぃ＠","tanimocchi","1"
28,"52316","dubian100",NA,"1"
28,"139991","qz70224","qz70224","1"
28,"50859","shnya_m","shnya_m","1"
28,"98571","Hiro_macchan","Hiro_macchan","1"
28,"108013","atg",NA,"1"
28,"143459","acca",NA,"1"
28,"143466","Kitami IIMURA",NA,"1"
28,"12478","tsuchiya.yoshihiro",NA,"1"
28,"131340","ouou ",NA,"1"
28,"143606","kanigumo","kanigumo","1"
28,"71617","teruu","teruu","1"
28,"143744","tsuna_1217","tsuna_1217","1"
28,"5923","yokkuns","yokkuns","1"
28,"71909","Yoshio Tokorosawa","dichika","1"
28,"87523","horihorio","horihorio","1"
28,"51099","mrt_akm","mrt_akfm","1"
28,"86353","fufudo","fufudo","1"
28,"79848","itochu0523","itochu0523","1"
28,"44340","IT7C","7CIT","1"
28,"143786","sigmak0802","sigmak0802","1"
28,"135701","kei.yamashita",NA,"1"
28,"137085","yu74n","yu74n","1"
28,"120155","Prunus1350","Prunus1350","1"
28,"144018","MYNA",NA,"1"
28,"52524","mikado_hito","mikado_hito","1"
28,"91705","t=YUI",NA,"1"
28,"70273","zuqqhi2","zuqqhi2","1"
28,"144180","Niggorrin","Niggorrin","1"
29,"132078","sanoche16","sanoche16","1"
29,"142956","smrmkt","smrmkt","1"
29,"65907","soultoru","soultoru","1"
29,"120155","Prunus1350","Prunus1350","1"
29,"144251","みきP072",NA,"1"
29,"5026","itoyan",NA,"1"
29,"139547","knzw_t","knzwtkfm","1"
29,"142822","nezuQ","nezuq","1"
29,"144263","naaominnie","naaominnie","1"
29,"122210","h_chujo","h_chujo","1"
29,"11074","hiddy","hiddyy","1"
29,"24501","teramonagi","teramonagi","1"
29,"32770","sfchaos","sfchaos","1"
29,"121000","ytra",NA,"1"
29,"144421","katada_y","katada_y","1"
29,"31824","hiroshi.shinji","hiroshi_shinji","1"
29,"122168","tomo_will","tomo_will","1"
29,"144443","kimura.takahide",NA,"1"
29,"104500","すず。",NA,"1"
29,"6418","yatsuta","tyatsuta","1"
29,"139608","下園美保子","smihoko22","1"
29,"118085","@ActuaryDay","ActuaryDay","1"
29,"79848","itochu0523","itochu0523","1"
29,"142640","K.Kaz","kussuu000","1"
29,"127080","teru3teru6","teru3teru6","1"
29,"78133","sawam__","sawam___","1"
29,"87866","otanet123","otanet","1"
29,"127692","mitz321","argyle320","1"
29,"88668","mrstrangebird","mrstrangebird","1"
29,"98571","Hiro_macchan","Hiro_macchan","1"
29,"12282","yanashi",NA,"1"
29,"48818","gepuro","gepuro","1"
29,"71909","Yoshio Tokorosawa","dichika","1"
29,"82941","obnym","obnym","1"
29,"20261","zaoriku0","zaoriku0","1"
29,"111843","ttakaya","GHtakaya","1"
29,"42985","Nikoriks","Nikoriks","1"
29,"131895","HIRO1997",NA,"1"
29,"5923","yokkuns","yokkuns","1"
29,"92708","ITO-RYOTA","i_narrator","1"
29,"52897","takemikami","takemikami","1"
29,"145227","yosbun","yosbun","1"
29,"80656","handyfox","_handyfox","1"
29,"145297","tkoma",NA,"1"
29,"141100","nkawagashira","nkawagashira","1"
29,"17452","bob3","bob3bob3","1"
29,"70262","1to100pen","1to100pen","1"
29,"143744","tsuna_1217","tsuna_1217","1"
29,"94069","adfive",NA,"1"
29,"142924","mhash",NA,"1"
29,"52032","k.pleiadi","kshimizu123","1"
29,"145666","Sik_ij",NA,"1"
29,"146144","queqaz","queqaz","1"
29,"108013","atg",NA,"1"
29,"52316","dubian100",NA,"1"
29,"30715","kimukou_26","kimukou_26","1"
29,"81990","sla","sla","1"
29,"87274","doradora09","doradora09","1"
29,"52524","mikado_hito","mikado_hito","1"
29,"1468","showyou",NA,"1"
30,"92211","tashirohiro4","infinityth4","1"
30,"122767","ImamuR",NA,"1"
30,"5923","yokkuns","yokkuns","1"
30,"31824","hiroshi.shinji","hiroshi_shinji","1"
30,"21686","kos59125","kos59125","1"
30,"52212","keimayamada","keima","1"
30,"104286","Liang Fan",NA,"1"
30,"122775","predictor.a",NA,"1"
30,"148748","k-harada",NA,"1"
30,"107410","shakezo","shakezo_","1"
30,"17452","bob3","bob3bob3","1"
30,"52524","mikado_hito","mikado_hito","1"
30,"82941","obnym","obnym","1"
30,"148749","thunder0512","thunder0512","1"
30,"19175","aad34210",NA,"1"
30,"118915","micchi","sleeping_michi","1"
30,"5644","holidayworking","holidayworking","1"
30,"8313","matsumoto.seiichi",NA,"1"
30,"126164","kuno",NA,"1"
30,"148755","norisaco","norisaco","1"
30,"142672","srctaha","srctaha","1"
30,"134019","lop",NA,"1"
30,"27645","carrion-crow","carrion_crow","1"
30,"124759","もっちぃ＠","tanimocchi","1"
30,"32770","sfchaos","sfchaos","1"
30,"139780","ciruzzo","__ciruzzo__","1"
30,"102193","quattro_4","quattro_4","1"
30,"132078","sanoche16","sanoche16","1"
30,"147552","swsr",NA,"1"
30,"146144","queqaz","queqaz","1"
30,"17095","okuyama.atsushi",NA,"1"
30,"142956","smrmkt","smrmkt","1"
30,"106999","gingi99","GINGI99","1"
30,"148760","yayab","8yabeam","1"
30,"42985","Nikoriks","Nikoriks","1"
30,"148761","kento.hazama",NA,"1"
30,"131895","HIRO1997",NA,"1"
30,"6418","yatsuta","tyatsuta","1"
30,"121000","ytra",NA,"1"
30,"120155","Prunus1350","Prunus1350","1"
30,"148770","ねずQ",NA,"1"
30,"87866","otanet123","otanet","1"
30,"132568","Onion2104",NA,"1"
30,"148771","AsaiTakuya",NA,"1"
30,"94069","adfive",NA,"1"
30,"83547","kenchan0130_aki","kenchan0130","1"
30,"139991","qz70224","qz70224","1"
30,"14867","karubi","karubi","1"
30,"108013","atg",NA,"1"
30,"13045","tknzk","tknzk","1"
30,"59031","you1025","you_s1025","1"
30,"65907","soultoru","soultoru","1"
30,"5387","hiratake55","hiratake55","1"
30,"121854","hitxiang","hitxiang","1"
30,"122210","h_chujo","h_chujo","1"
30,"148381","9824","9824","1"
30,"110584","shibukixxx","hatenaxx","1"
30,"98571","Hiro_macchan","Hiro_macchan","1"
30,"21334","所沢義男",NA,"1"
30,"88080","junta","junta_okuda","1"
30,"148816","nushi","nakanushi","1"
30,"148819","yoichiro.s.3",NA,"1"
30,"127692","mitz321","argyle320","1"
30,"24501","teramonagi","teramonagi","1"
30,"127731","yama_pon08",NA,"1"
30,"52897","takemikami","takemikami","1"
30,"148843","shishikura",NA,"1"
30,"141100","nkawagashira","nkawagashira","1"
30,"129435","tmakot","tmakot","1"
30,"143842","ariarijp","ariarijp","1"
30,"86359","soshitw","soshitw","1"
30,"71394","umame","umemisan","1"
30,"148904","まいけるひろし","hiroshi26","1"
30,"148912","sato_mitsunori","sato_mitsunori","1"
30,"146036","koooo","kotwi400","1"
30,"129930","haru7170","haru7170","1"
30,"148924","erika1111",NA,"1"
30,"148928","hi.okada","unltd_wander","1"
30,"12483","nakka",NA,"1"
30,"149009","DropOutSurf","DropOutSurf","1"
30,"149048","azu-azu",NA,"1"
30,"143744","tsuna_1217","tsuna_1217","1"
30,"13949","wdkz","wdkz","1"
30,"36294","nakayamachama",NA,"1"
30,"137437","miya_1987","miya_1987","1"
30,"127080","teru3teru6","teru3teru6","1"
30,"149215","Andy FU",NA,"1"
30,"74964","fisproject",NA,"1"
30,"51607","zanjibar","zanjibar","1"
30,"44340","IT7C","7CIT","1"
30,"139404","ski","nanko_ski","0"
30,"61047","moha358","moha358","0"
30,"129894","HIROKI DAIDO",NA,"0"
30,"37889","delta","delta2323_","0"
30,"136872","koshi","ksmzn","0"
30,"125103","fukamon_xxx","fukm_xxx","0"
30,"149454","Terashima Kosuke","KosukeTerashima","0"
30,"70652","Keiku322","Keiku","0"
30,"149563","Aoyama_","Galaxy_seven","0"
30,"118436","kobashi07","kobashi07","0"
30,"132354","yamakatu","yamakatu","0"
30,"65699","masibonge_t","masibonge_t","0"
31,"147272","ftakao2007","ftakao2007","1"
31,"148912","sato_mitsunori","sato_mitsunori","1"
31,"87866","otanet123","otanet","1"
31,"127080","teru3teru6","teru3teru6","1"
31,"5387","hiratake55","hiratake55","1"
31,"120155","Prunus1350","Prunus1350","1"
31,"106999","gingi99","GINGI99","1"
31,"122210","h_chujo","h_chujo","1"
31,"59031","you1025","you_s1025","1"
31,"124759","もっちぃ＠","tanimocchi","1"
31,"132078","sanoche16","sanoche16","1"
31,"146144","queqaz","queqaz","1"
31,"94069","adfive",NA,"1"
31,"24452","sstat3","sstat3","1"
31,"20261","zaoriku0","zaoriku0","1"
31,"17452","bob3","bob3bob3","1"
31,"31824","hiroshi.shinji","hiroshi_shinji","1"
31,"19175","aad34210",NA,"1"
31,"142956","smrmkt","smrmkt","1"
31,"103270","exabugs","exabugs","1"
31,"149048","azu-azu",NA,"1"
31,"127692","mitz321","argyle320","1"
31,"11074","hiddy","hiddyy","1"
31,"11022","ixixi","ixixi","1"
31,"32288","a_bicky","a_bicky","1"
31,"13045","tknzk","tknzk","1"
31,"46156","tetsuroito","tetsuroito","1"
31,"148755","norisaco","norisaco","1"
31,"134730","ogwtch","ogawatachi","1"
31,"148219","usausausa",NA,"1"
31,"101620","watanabe_tanaka","watanabe_tanaka","1"
31,"143744","tsuna_1217","tsuna_1217","1"
31,"21334","所沢義男",NA,"1"
31,"124573","KanSakamoto","KanSAKAMOTO","1"
31,"139404","ski","nanko_ski","1"
31,"149957","kishi_kk","kishi_kk","1"
31,"24501","teramonagi","teramonagi","1"
31,"48818","gepuro","gepuro","1"
31,"127483","mitsuruog","mitsuruog","1"
31,"147552","swsr",NA,"1"
31,"150026","furu3",NA,"1"
31,"150045","take0417","chokichoki_","1"
31,"150068","4dpocket","4d_pocket","1"
31,"139991","qz70224","qz70224","1"
31,"148816","nushi","nakanushi","1"
31,"149563","Aoyama_","Galaxy_seven","1"
31,"21686","kos59125","kos59125","1"
31,"125456","motivic","motivic_","1"
31,"125103","fukamon_xxx","fukm_xxx","1"
31,"108013","atg",NA,"1"
31,"131575","関 明弘","akihiro0117","1"
31,"150327","awekuit","awekuit","1"
31,"44340","IT7C","7CIT","1"
31,"81618","prioninae","prioninae","1"
31,"150362","y_otani","y_otani","1"
31,"118436","kobashi07","kobashi07","1"
31,"51153","lawmn","lawmn","1"
31,"150376","hieida",NA,"1"
31,"148546","U39_KOBAYASHI","U39_HOLLYWOOD","1"
31,"142672","srctaha","srctaha","1"
31,"51978","yszk","yszk","1"
31,"150398","oyassuu","oyassuu","1"
31,"150408","はしQ",NA,"1"
31,"150428","MaiO",NA,"1"
31,"46110","shmachid","shmachid","1"
31,"30715","kimukou_26","kimukou_26","1"
31,"150487","島村 学",NA,"1"
31,"145852","Yoshiyuki ishida",NA,"1"
31,"115182","ghisx","ghisx","1"
31,"108898","arsenalll","HAYATO_Y","1"
31,"150527","ワタル４７","wasu47","1"
31,"150531","takashi0319","takashi0319","1"
31,"137437","miya_1987","miya_1987","1"
31,"146036","koooo","kotwi400","1"
31,"144180","Niggorrin","Niggorrin","1"
31,"148196","taqu0",NA,"1"
31,"73271","james.king","Genius_kei","1"
31,"71394","umame","umemisan","1"
31,"42017","Yutaka Ishikawa@Nightley","modaista","1"
31,"74669","yasugahira0810","yasugahira0810","1"
31,"150663","hirat","octoroid8","1"
31,"98571","Hiro_macchan","Hiro_macchan","1"
31,"150739","TakiT","tk2yk","1"
31,"150887","nob_araki",NA,"1"
31,"131213","kzumishi","daisukesjp","1"
31,"150932","gatayama",NA,"1"
31,"150943","Hirotoshi Nakahara",NA,"1"
31,"150975","@yakatanoshi","yakatanoshi","1"
31,"150978","OKUYA",NA,"1"
31,"118085","@ActuaryDay","ActuaryDay","1"
31,"121692","koogucci","kooguccii","0"
31,"36294","nakayamachama",NA,"0"
31,"52524","mikado_hito","mikado_hito","0"
31,"151316","mogproject","mogproject","0"
31,"151142","あべんべん",NA,"0"
31,"151338","rilakkuma1991","rilakkuma0731","0"
31,"151366","Kazuo_Ishii_PhD","Kazuo_Ishii_PhD","0"
31,"147017","nabeyasu555","yamanabi8080","0"
31,"90590","ts.atnd",NA,"0"
31,"151347","n_ken","n_ken","0"
31,"72931","yatchi","yatchi","0"
31,"94065","fuji_tip","fuji_tip","0"
31,"151869","buya","pshbuya","0"
31,"142235","NONAME","emanon_omoshi","0"
31,"48199","tetsu10","tetsu10","0"
31,"103679","白倉弘太","sKura","0"
31,"60147","daisuke nakazawa","diceken","0"
31,"83547","kenchan0130_aki","kenchan0130","0"
31,"56980","ts_3156",NA,"0"
31,"150475","voco","vocobeat","0"
31,"152019","Taika",NA,"0"
31,"129435","tmakot","tmakot","0"
31,"148760","yayab","8yabeam","0"
31,"151644","western ando","western_ando","0"
31,"113978","hk_atnd",NA,"0"
32,"122210","h_chujo","h_chujo","1"
32,"87866","otanet123","otanet","1"
32,"132078","sanoche16","sanoche16","1"
32,"120155","Prunus1350","Prunus1350","1"
32,"124759","もっちぃ＠","tanimocchi","1"
32,"148912","sato_mitsunori","sato_mitsunori","1"
32,"152226","housecat442","housecat442","1"
32,"142672","srctaha","srctaha","1"
32,"127080","teru3teru6","teru3teru6","1"
32,"124573","KanSakamoto","KanSAKAMOTO","1"
32,"139991","qz70224","qz70224","1"
32,"142822","nezuQ","nezuq","1"
32,"151347","n_ken","n_ken","1"
32,"140227","koppe110","ko81_110","1"
32,"109963","Alan Smithee","mid_f","1"
32,"142956","smrmkt","smrmkt","1"
32,"144180","Niggorrin","Niggorrin","1"
32,"115182","ghisx","ghisx","1"
32,"65907","soultoru","soultoru","1"
32,"151316","mogproject","mogproject","1"
32,"132568","Onion2104",NA,"1"
32,"21686","kos59125","kos59125","1"
32,"83955","ENO0514","ENO0514","1"
32,"150026","furu3",NA,"1"
32,"156153","matk","tsukubalego","1"
32,"127692","mitz321","argyle320","1"
32,"151291","igjit","igjit","1"
32,"21334","所沢義男",NA,"1"
32,"54498","uedayo","uedayo","1"
32,"146144","queqaz","queqaz","1"
32,"152257","oyassuu826","somemmanbot","1"
32,"46156","tetsuroito","tetsuroito","1"
32,"81618","prioninae","prioninae","1"
32,"127731","yama_pon08",NA,"1"
32,"152264","n_yamakawa",NA,"1"
32,"75528","atmurata","atmurata","1"
32,"151869","buya","pshbuya","1"
32,"52524","mikado_hito","mikado_hito","1"
32,"141106","rkenl",NA,"1"
32,"106885","76whizkidz","76whizkidz","1"
32,"98571","Hiro_macchan","Hiro_macchan","1"
32,"59095","yoneken","k_yone","1"
32,"152280","miyua",NA,"1"
32,"152283","a tkmr","Klarcius","1"
32,"17452","bob3","bob3bob3","1"
32,"40822","だいだいぽん",NA,"1"
32,"60147","daisuke nakazawa","diceken","1"
32,"152290","abo","abogadoron","1"
32,"2269","manozo","manozo","1"
32,"102193","quattro_4","quattro_4","1"
32,"143744","tsuna_1217","tsuna_1217","1"
32,"152293","tetsushicrocop",NA,"1"
32,"108013","atg",NA,"1"
32,"52316","dubian100",NA,"1"
32,"152302","masa.obatake",NA,"1"
32,"37889","delta","delta2323_","1"
32,"152306","benzie",NA,"1"
32,"149048","azu-azu",NA,"1"
32,"104740","Takashi Kitano","kashitan","1"
32,"146816","吉田 大祐","dyoshida1983","1"
32,"72931","yatchi","yatchi","1"
32,"152225","tech_machii","tech_machii","1"
32,"152319","dmisawa",NA,"1"
32,"152366","Oden7777","oden7777","1"
32,"146036","koooo","kotwi400","1"
32,"152373","taro tokui","ebisu_taro","1"
32,"152386","shimoda","lotus98030373","1"
32,"148771","AsaiTakuya",NA,"1"
32,"86359","soshitw","soshitw","1"
32,"138869","daiki_takaguchi","DTakaguchi","1"
32,"151926","あべんべんべん","abenben","1"
32,"90590","ts.atnd",NA,"1"
32,"152439","kosuke.terashima",NA,"1"
32,"152077","otiyotta","Shuji_Oya","1"
32,"122870","Nakhirot",NA,"1"
32,"148546","U39_KOBAYASHI","U39_HOLLYWOOD","1"
32,"65699","masibonge_t","masibonge_t","1"
32,"75657","Nekopuni","Nekopuni_","1"
32,"147017","nabeyasu555","yamanabi8080","1"
32,"152574","LakiLa","chira","1"
32,"78898","purasi-bo","purasiibo","1"
32,"152749","amitani","amitani","1"
32,"150475","voco","vocobeat","1"
32,"152846","ふぃっと","fitfrisk","1"
32,"19175","aad34210",NA,"1"
32,"137417","dr_paradi","dr_paradi","0"
32,"137437","miya_1987","miya_1987","0"
32,"131895","HIRO1997",NA,"0"
32,"153037","Bamchang",NA,"0"
32,"27645","carrion-crow","carrion_crow","0"
32,"146345","ゆりを","yurwo","0"
32,"153105","kilometer",NA,"0"
32,"153111","ksk_527","ksk_527","0"
32,"98587","msano","Yon_Seo","0"
32,"94330","Tring","Tring3","0"
32,"150362","y_otani","y_otani","0"
32,"59031","you1025","you_s1025","0"
32,"152750","juristuart","juri_stuart_j","0"
32,"78903","bicycle1885","bicycle1885","0"
32,"122944","s3works","s3works","0"
32,"68956","sugawi",NA,"0"
32,"152878","カペライン",NA,"0"
32,"128181","sat_","sachiotomita","0"
32,"153278","juju1008","juju7ts","0"
32,"84290","ゴルフなう","golf_nau","0"
32,"21446","oki_can",NA,"0"
32,"36294","nakayamachama",NA,"0"
32,"150663","hirat","octoroid8","0"
32,"154087","shinya2013",NA,"0"
32,"154142","yito12",NA,"0"
32,"154161","kazuya030","kazuya030","0"
32,"154377","わたれい",NA,"0"
32,"154386","tsukasa4649",NA,"0"
32,"122607","teyunteyun",NA,"0"
32,"97245","yuu11se",NA,"0"
32,"101620","watanabe_tanaka","watanabe_tanaka","0"
32,"75148","ikdttr",NA,"0"
32,"154575","KAOLIN",NA,"0"
32,"154667","Haruhiko Uchikawa",NA,"0"
32,"7746","nsyee00","nsyee00","0"
32,"44254","@26310","packetiwu","0"
32,"154926","Tatsuo Mano","TatsuoMano","0"
32,"61678","Town_b","town_b","0"
32,"155020","kndt84","kndt84","0"
32,"155015","Kosuke.iwasaki",NA,"0"
32,"42017","Yutaka Ishikawa@Nightley","modaista","0"
32,"155270","飛田陽平",NA,"0"
32,"155281","osamtimizer","osamtimizer","0"
32,"155334","aeroplan",NA,"0"
32,"122459","zeroking",NA,"0"
32,"155539","ysekikaw","Seki4suke","0"
32,"155707","Masu Hata","nrspiel","0"
32,"123123","hajimex",NA,"0"
32,"24452","sstat3","sstat3","0"
32,"141326","にしむ","nishimuuuuuu","0"
33,"155139","wakakumo","nxafmoishq08jXG","1"
33,"156948","TJO_datasci","TJO_datasci","1"
33,"87866","otanet123","otanet","1"
33,"120155","Prunus1350","Prunus1350","1"
33,"146144","queqaz","queqaz","1"
33,"46156","tetsuroito","tetsuroito","1"
33,"152283","a tkmr","Klarcius","1"
33,"137437","miya_1987","miya_1987","1"
33,"109864","yuto_shimizu","yuto_shimizu","1"
33,"142956","smrmkt","smrmkt","1"
33,"139404","ski","nanko_ski","1"
33,"156952","LitopsQ","LitopsQ","1"
33,"17452","bob3","bob3bob3","1"
33,"102193","quattro_4","quattro_4","1"
33,"76653","D.CHaaaN","d_chaaan","1"
33,"151291","igjit","igjit","1"
33,"98571","Hiro_macchan","Hiro_macchan","1"
33,"51627","wwacky","wwacky","1"
33,"156953","sarajyu",NA,"1"
33,"87523","horihorio","horihorio","1"
33,"25492","謎のクマしゃん","pcmaster","1"
33,"93934","fuji_fujimon","fuji_fujimon","1"
33,"21686","kos59125","kos59125","1"
33,"103970","nickniku","kentana20","1"
33,"149048","azu-azu",NA,"1"
33,"71909","Yoshio Tokorosawa","dichika","1"
33,"125103","fukamon_xxx","fukm_xxx","1"
33,"52316","dubian100",NA,"1"
33,"19016","promisedhill",NA,"1"
33,"73378","heshiki",NA,"1"
33,"140227","koppe110","ko81_110","1"
33,"24501","teramonagi","teramonagi","1"
33,"122178","Med_KU","Med_KU","1"
33,"118163","hiras","volanja","1"
33,"140365","MOTOGRILL","MOTOGRILL","1"
33,"127692","mitz321","argyle320","1"
33,"141980","UXAnalytics Lab","UXAnalytics","1"
33,"129081","imari","imari_you","1"
33,"147728","もんたさん",NA,"1"
33,"26680","chimerast","chimerast","1"
33,"24186","langstat","langstat","1"
33,"122210","h_chujo","h_chujo","1"
33,"156310","faho","functionalaho","1"
33,"80290","kenzrx",NA,"1"
33,"20377","shiraco","shiraco","1"
33,"138156","atsaki","atsaki","1"
33,"24452","sstat3","sstat3","1"
33,"156979","Kohei_y",NA,"1"
33,"125456","motivic","motivic_","1"
33,"148926","maykoe","maykoe","1"
33,"156984","pacocat","pacocat","1"
33,"94987","ほどほど人",NA,"1"
33,"156996","wakame_sa","wakame_sa","1"
33,"124759","もっちぃ＠","tanimocchi","1"
33,"88550","nasuno","nasunom","1"
33,"30715","kimukou_26","kimukou_26","1"
33,"152226","housecat442","housecat442","1"
33,"157008","chop1n","chop1n","1"
33,"94196","小野滋","shig_ono","1"
33,"132078","sanoche16","sanoche16","1"
33,"152750","juristuart","juri_stuart_j","1"
33,"148928","hi.okada","unltd_wander","1"
33,"157031","okay0502","0kayu","1"
33,"127080","teru3teru6","teru3teru6","1"
33,"67247","Naoto Karibe","naotoka","1"
