"Number","ID","Name","Twitter","Status"
33,"157039","kubo-m",NA,"1"
33,"151175","tebora","ihorie1969","1"
33,"137021","saidie","siedie","1"
33,"138869","daiki_takaguchi","DTakaguchi","1"
33,"23921","mail2tac",NA,"1"
33,"131895","HIRO1997",NA,"1"
33,"108013","atg",NA,"1"
33,"157077","kenken2",NA,"1"
33,"143744","tsuna_1217","tsuna_1217","1"
33,"150026","furu3",NA,"1"
33,"157083","s_e_ria",NA,"1"
33,"154926","Tatsuo Mano","TatsuoMano","1"
33,"97245","yuu11se",NA,"1"
33,"152225","tech_machii","tech_machii","1"
33,"53114","_kohta","_kohta","1"
33,"150475","voco","vocobeat","1"
33,"157200","あああ＿",NA,"1"
33,"19175","aad34210",NA,"1"
33,"65907","soultoru","soultoru","1"
33,"140451","yuki n",NA,"1"
33,"150663","hirat","octoroid8","1"
33,"11022","ixixi","ixixi","1"
33,"14878","dt20xx",NA,"1"
33,"156248","k-koji",NA,"1"
33,"52897","takemikami","takemikami","1"
33,"126831","Itani Yosuke","YosukeItani","0"
33,"157504","koiue3915","koiue3915","0"
33,"157505","akiniwa","aki_n1wa","0"
33,"157523","ふくろう999","owl_mimizuku_1","0"
33,"152077","otiyotta","Shuji_Oya","0"
33,"155202","MikaFukushige","mi_kodayo","0"
33,"113721","SATO Kenji","satokjp","0"
33,"74964","fisproject",NA,"0"
33,"10374","jar2",NA,"0"
33,"51607","zanjibar","zanjibar","0"
33,"90590","ts.atnd",NA,"0"
33,"122335","freak-da (@keisukefukuda)","keisukefukuda","0"
33,"83270","kyoro1","kyoro1","0"
33,"156882","taku matsumoto","bon_matz","0"
33,"68956","sugawi",NA,"0"
33,"157658","KZYS001",NA,"0"
33,"153563","koideyuichi",NA,"0"
33,"108898","arsenalll","HAYATO_Y","0"
33,"150374","siero5335","siero5335","0"
34,"122210","h_chujo","h_chujo","1"
34,"80321","taise","_eurk","1"
34,"150398","oyassuu","oyassuu","1"
34,"2269","manozo","manozo","1"
34,"87866","otanet123","otanet","1"
34,"132078","sanoche16","sanoche16","1"
34,"83547","kenchan0130_aki","kenchan0130","1"
34,"118163","hiras","volanja","1"
34,"156310","faho","functionalaho","1"
34,"159149","Waiy_q",NA,"1"
34,"118085","@ActuaryDay","ActuaryDay","1"
34,"154892","たけあき","1201115","1"
34,"137437","miya_1987","miya_1987","1"
34,"46156","tetsuroito","tetsuroito","1"
34,"157523","ふくろう999","owl_mimizuku_1","1"
34,"158649","ski_nanko","ski_nanko","1"
34,"50635","okb_m","okb_m","1"
34,"157031","okay0502","0kayu","1"
34,"124759","もっちぃ＠","tanimocchi","1"
34,"138869","daiki_takaguchi","DTakaguchi","1"
34,"141326","にしむ","nishimuuuuuu","1"
34,"120155","Prunus1350","Prunus1350","1"
34,"109963","Alan Smithee","mid_f","1"
34,"159157","Masafumi Kinoshita",NA,"1"
34,"98155","hoxo_m","hoxo_m","1"
34,"104740","Takashi Kitano","kashitan","1"
34,"156996","wakame_sa","wakame_sa","1"
34,"155771","umedam","umedam","1"
34,"42017","Yutaka Ishikawa@Nightley","modaista","1"
34,"97245","yuu11se",NA,"1"
34,"159180","shige_ito",NA,"1"
34,"93934","fuji_fujimon","fuji_fujimon","1"
34,"156952","LitopsQ","LitopsQ","1"
34,"108013","atg",NA,"1"
34,"125103","fukamon_xxx","fukm_xxx","1"
34,"157008","chop1n","chop1n","1"
34,"146144","queqaz","queqaz","1"
34,"79848","itochu0523","itochu0523","1"
34,"157504","koiue3915","koiue3915","1"
34,"127080","teru3teru6","teru3teru6","1"
34,"159207","NaotoKaribe","naoto_karibe","1"
34,"65907","soultoru","soultoru","1"
34,"127692","mitz321","argyle320","1"
34,"115182","ghisx","ghisx","1"
34,"75657","Nekopuni","Nekopuni_","1"
34,"151316","mogproject","mogproject","1"
34,"159254","橋口貴",NA,"1"
34,"67411","f_prg","f_prg","1"
34,"159262","KannoKotaro","KannoKotaro","1"
34,"159267","hezo",NA,"1"
34,"23921","mail2tac",NA,"1"
34,"133927","sato_hiro",NA,"1"
34,"159285","isisisi","Ishimuuuuu","1"
34,"143744","tsuna_1217","tsuna_1217","1"
34,"40643","Lian_","Lian","1"
34,"102193","quattro_4","quattro_4","1"
34,"142822","nezuQ","nezuq","1"
34,"48818","gepuro","gepuro","1"
34,"159302","sqrtxx","sqrtxx","1"
34,"118915","micchi","sleeping_michi","1"
34,"138454","fukagai","takuya_fukagai","1"
34,"80290","kenzrx",NA,"1"
34,"149048","azu-azu",NA,"1"
34,"52524","mikado_hito","mikado_hito","1"
34,"142924","mhash",NA,"1"
34,"36294","nakayamachama",NA,"1"
34,"25492","謎のクマしゃん","pcmaster","1"
34,"131213","kzumishi","daisukesjp","1"
34,"153456","池田 凡如",NA,"1"
34,"129081","imari","imari_you","1"
34,"70273","zuqqhi2","zuqqhi2","1"
34,"156792","taku matsu",NA,"1"
34,"71664","tndhk","tndhk","1"
34,"120488","Ch1012","Ch_1012","1"
34,"52897","takemikami","takemikami","1"
34,"66026","yoshinolie","yoshinolie","1"
34,"124573","KanSakamoto","KanSAKAMOTO","1"
34,"150475","voco","vocobeat","1"
34,"115786","ojima_h","ojima_h","1"
34,"45161","fumito_ito","fumito_ito","1"
34,"144180","Niggorrin","Niggorrin","0"
34,"159657","suemoc","suemoc","0"
34,"100799","Akihiro Kasahara","Aki_Kasahara","0"
34,"157505","akiniwa","aki_n1wa","0"
34,"159679","くまたん☆",NA,"0"
34,"129796","lxyuma","lxyuma","0"
34,"152077","otiyotta","Shuji_Oya","0"
34,"92349","kurotaky","kurotaky","0"
34,"159878","kyyonko","kyyonko","0"
34,"159899","中原　誠",NA,"0"
34,"152887","syanao2007","syanao2007","0"
34,"109664","若佐淳一","jwakasa","0"
34,"150026","furu3",NA,"0"
34,"60350","Shin1484","isabisi1484","0"
34,"19175","aad34210",NA,"0"
34,"157211","hayashiyus","hayashiyus","0"
34,"156979","Kohei_y",NA,"0"
34,"127079","arai_arara","arai_arara","0"
34,"31754","nanaya_sac","nanaya_sac","0"
34,"160113","wendy",NA,"0"
35,"11022","ixixi","ixixi","1"
35,"153111","ksk_527","ksk_527","1"
35,"9269","yamaz","yamaz","1"
35,"21686","kos59125","kos59125","1"
35,"137437","miya_1987","miya_1987","1"
35,"127692","mitz321","argyle320","1"
35,"98155","hoxo_m","hoxo_m","1"
35,"160624","nopu","nopu_dansant","1"
35,"98571","Hiro_macchan","Hiro_macchan","1"
35,"156310","faho","functionalaho","1"
35,"161187","kaisei.hamamoto","kaiseh","1"
35,"157504","koiue3915","koiue3915","1"
35,"122178","Med_KU","Med_KU","1"
35,"65907","soultoru","soultoru","1"
35,"44500","ularatter","ularatter","1"
35,"140227","koppe110","ko81_110","1"
35,"16309","freeparis2",NA,"1"
35,"48818","gepuro","gepuro","1"
35,"83270","kyoro1","kyoro1","1"
35,"127080","teru3teru6","teru3teru6","1"
35,"157523","ふくろう999","owl_mimizuku_1","1"
35,"131340","ouou ",NA,"1"
35,"156996","wakame_sa","wakame_sa","1"
35,"71909","Yoshio Tokorosawa","dichika","1"
35,"52524","mikado_hito","mikado_hito","1"
35,"150475","voco","vocobeat","1"
35,"42985","Nikoriks","Nikoriks","1"
35,"126831","Itani Yosuke","YosukeItani","1"
35,"75269","wonder0518","wonder0518","1"
35,"132078","sanoche16","sanoche16","1"
35,"139991","qz70224","qz70224","1"
35,"161252","Hachiyas",NA,"1"
35,"46156","tetsuroito","tetsuroito","1"
35,"146727","ymaki","yoshi_flt","1"
35,"146892","bouzuao","yokozuna_hanao","1"
35,"68956","sugawi",NA,"1"
35,"161283","minami0371","minami0371","1"
35,"75657","Nekopuni","Nekopuni_","1"
35,"104740","Takashi Kitano","kashitan","1"
35,"138479","michael_pero",NA,"1"
35,"149048","azu-azu",NA,"1"
35,"7907","ma2","masaa_ma","1"
35,"69463","hikaru19891122","HIKARU19891122","1"
35,"67411","f_prg","f_prg","1"
35,"160625","taube","Hato810810","1"
35,"147552","swsr",NA,"1"
35,"161542","ao_log","ao_log","1"
35,"154661","藤田　治郎",NA,"1"
35,"97245","yuu11se",NA,"1"
35,"136872","koshi","ksmzn","1"
35,"138869","daiki_takaguchi","DTakaguchi","1"
35,"153982","mamisuke",NA,"1"
35,"161644","fineatoms","Fineelectrons","1"
35,"94069","adfive",NA,"1"
35,"157031","okay0502","0kayu","1"
35,"152077","otiyotta","Shuji_Oya","1"
35,"151175","tebora","ihorie1969","1"
35,"157211","hayashiyus","hayashiyus","1"
35,"32770","sfchaos","sfchaos","1"
35,"51607","zanjibar","zanjibar","1"
35,"120155","Prunus1350","Prunus1350","1"
36,"71909","Yoshio Tokorosawa","dichika","1"
36,"21686","kos59125","kos59125","1"
36,"152226","housecat442","housecat442","1"
36,"124759","もっちぃ＠","tanimocchi","1"
36,"140365","MOTOGRILL","MOTOGRILL","1"
36,"156948","TJO_datasci","TJO_datasci","1"
36,"122210","h_chujo","h_chujo","1"
36,"24501","teramonagi","teramonagi","1"
36,"120155","Prunus1350","Prunus1350","1"
36,"118456","kuwaken",NA,"1"
36,"6418","yatsuta","tyatsuta","1"
36,"137437","miya_1987","miya_1987","1"
36,"156958","kantooo","kntoo","1"
36,"83270","kyoro1","kyoro1","1"
36,"82941","obnym","obnym","1"
36,"98571","Hiro_macchan","Hiro_macchan","1"
36,"157211","hayashiyus","hayashiyus","1"
36,"160625","taube","Hato810810","1"
36,"151926","あべんべんべん","abenben","1"
36,"165892","hoge_math","hoge_math","1"
36,"142672","srctaha","srctaha","1"
36,"97157","yaoshisi","yakkul23","1"
36,"115182","ghisx","ghisx","1"
36,"149985","れいや","ray201111","1"
36,"81782","k_somemo","ksomemo","1"
36,"20261","zaoriku0","zaoriku0","1"
36,"46156","tetsuroito","tetsuroito","1"
36,"88763","わっきー","w_a_k_i","1"
36,"68956","sugawi",NA,"1"
36,"145711","__john_smith__","__john_smith__","1"
36,"132568","Onion2104",NA,"1"
36,"157077","kenken2",NA,"1"
36,"165898","aich_08_","aich_08_","1"
36,"51627","wwacky","wwacky","1"
36,"75357","millionsmile","millionsmile","1"
36,"156310","faho","functionalaho","1"
36,"160643","gg_hatano","gg_hatano2","1"
36,"165901","Jun Kato","Hexomino","1"
36,"165904","suho",NA,"1"
36,"108013","atg",NA,"1"
36,"132078","sanoche16","sanoche16","1"
36,"134264","miraihack","miraihack","1"
36,"80327","Salam Khan",NA,"1"
36,"151996","bon matzmoto","nobel_kei","1"
36,"149048","azu-azu",NA,"1"
36,"65699","masibonge_t","masibonge_t","1"
36,"41251","horitaku1124","horitaku1124","1"
36,"146727","ymaki","yoshi_flt","1"
36,"148219","usausausa",NA,"1"
36,"162334","photosynthesis",NA,"1"
36,"163222","tkhk11","tkhk11","1"
36,"165918","ks888",NA,"1"
36,"160345","kentar0",NA,"1"
36,"159657","suemoc","suemoc","1"
36,"165928","harano ayaka",NA,"1"
36,"165930","HitTips",NA,"1"
36,"165940","Isaka_Angeleno","Isaka_Angeleno","1"
36,"157523","ふくろう999","owl_mimizuku_1","1"
36,"119004","pedro",NA,"1"
36,"153149","Weda654","Weda654","1"
36,"165952","satt",NA,"1"
36,"122178","Med_KU","Med_KU","1"
36,"136550","goaki","goaki","1"
36,"165975","muam",NA,"1"
36,"55125","yuuki_0804",NA,"1"
36,"109170","tom_of_death","tom_of_death","1"
36,"76139","haegwan","haegwankim","1"
36,"2269","manozo","manozo","1"
36,"82418","NaOHaq","NaOHaq","1"
36,"138869","daiki_takaguchi","DTakaguchi","1"
36,"138454","fukagai","takuya_fukagai","0"
36,"127080","teru3teru6","teru3teru6","0"
36,"166139","lucaskbos","LucasKBOS","0"
36,"142829","mikiya0417","mikiya0417","0"
36,"38117","sg08",NA,"0"
36,"318","wads",NA,"0"
36,"164303","おやん",NA,"0"
36,"166286","Hiroyuki_Abe","BobYoshida","0"
36,"166327","big_marimo",NA,"0"
36,"166400","herobushi24","herobushi","0"
36,"157504","koiue3915","koiue3915","0"
36,"166337","exp(akihito+i)",NA,"0"
36,"144546","airtoxinn","airtoxin","0"
36,"166448","なむる",NA,"0"
36,"83547","kenchan0130_aki","kenchan0130","0"
36,"138060","Kei Sato",NA,"0"
36,"166511","Minoda takashi","aad34210","0"
37,"109963","Alan Smithee","mid_f","1"
37,"149985","れいや","ray201111","1"
37,"166966","H Umeda","Sweets1942","1"
37,"318","wads",NA,"1"
37,"165904","suho",NA,"1"
37,"46156","tetsuroito","tetsuroito","1"
37,"63539","mtkn","mtknnktm","1"
37,"98571","Hiro_macchan","Hiro_macchan","1"
37,"152077","otiyotta","Shuji_Oya","1"
37,"159262","KannoKotaro","KannoKotaro","1"
37,"159899","中原　誠",NA,"1"
37,"146727","ymaki","yoshi_flt","1"
37,"104740","Takashi Kitano","kashitan","1"
37,"167474","tkdmah","tkdmah","1"
37,"137094","mnogu","munenogu","1"
37,"162721","RANYUZU",NA,"1"
37,"139297","Joji Maeno","joji","1"
37,"122912","zeroking1226","zeroking1226","1"
37,"156310","faho","functionalaho","1"
37,"150475","voco","vocobeat","1"
37,"167515","Kohei.Sakamoto",NA,"1"
37,"157211","hayashiyus","hayashiyus","1"
37,"122335","freak-da (@keisukefukuda)","keisukefukuda","1"
37,"166177","YugoKawamura",NA,"1"
37,"21686","kos59125","kos59125","1"
37,"120155","Prunus1350","Prunus1350","1"
37,"140227","koppe110","ko81_110","1"
37,"142672","srctaha","srctaha","1"
37,"118085","@ActuaryDay","ActuaryDay","1"
37,"165898","aich_08_","aich_08_","1"
37,"127080","teru3teru6","teru3teru6","1"
37,"159246","缶これ","wonder_zone","1"
37,"157742","morizyun","zyunnosuke","1"
37,"76139","haegwan","haegwankim","1"
37,"51627","wwacky","wwacky","1"
37,"162174","kawa_fm","kawa_fm","1"
37,"167528","ks888sk",NA,"1"
37,"54996","BiwaCoder","BiwaCoder","1"
37,"167495","はたむ","gg_hatano","1"
37,"167534","yamano357","yamano357","1"
37,"71909","Yoshio Tokorosawa","dichika","1"
37,"149048","azu-azu",NA,"1"
37,"150374","siero5335","siero5335","1"
37,"102193","quattro_4","quattro_4","1"
37,"159657","suemoc","suemoc","1"
37,"125103","fukamon_xxx","fukm_xxx","1"
37,"68956","sugawi",NA,"1"
37,"108013","atg",NA,"1"
37,"132078","sanoche16","sanoche16","1"
37,"157721","Hadachi","adachi_hiroki","1"
37,"159232","Onion21","naoking_2104","1"
37,"124759","もっちぃ＠","tanimocchi","1"
37,"146721","juncoba",NA,"1"
37,"95483","kakakanae","kakakanae","1"
37,"144180","Niggorrin","Niggorrin","1"
37,"156882","taku matsumoto","bon_matz","1"
37,"165952","satt",NA,"1"
37,"71043","j310821","j310821","1"
37,"71617","teruu","teruu","1"
37,"160345","kentar0",NA,"1"
37,"75301","ほげほげです","hogehogepipi","1"
37,"130530","Tiy_Kt","Tiy_Kt","1"
37,"166327","big_marimo",NA,"1"
37,"132082","Rupy","rupyjp","1"
37,"150882","yumaendo",NA,"1"
37,"166448","なむる",NA,"1"
37,"165930","HitTips",NA,"1"
37,"55125","yuuki_0804",NA,"1"
37,"167829","chen xiaodong",NA,"1"
37,"166139","lucaskbos","LucasKBOS","1"
37,"157032","berobero11","berobero11","0"
37,"75357","millionsmile","millionsmile","0"
37,"65907","soultoru","soultoru","0"
37,"87452","maeda_z",NA,"0"
37,"146144","queqaz","queqaz","0"
37,"168243","piroyoung","piroyoung","0"
37,"91337","つっちぃ (TSUCHIDA Takuya)","takuya0301","0"
37,"165356","trtraki","trtraki","0"
37,"135701","kei.yamashita",NA,"0"
37,"19175","aad34210",NA,"0"
37,"51607","zanjibar","zanjibar","0"
38,"87866","otanet123","otanet","1"
38,"142672","srctaha","srctaha","1"
38,"167534","yamano357","yamano357","1"
38,"63539","mtkn","mtknnktm","1"
38,"152226","housecat442","housecat442","1"
38,"46156","tetsuroito","tetsuroito","1"
38,"167536","qhoie",NA,"1"
38,"150374","siero5335","siero5335","1"
38,"146727","ymaki","yoshi_flt","1"
38,"98571","Hiro_macchan","Hiro_macchan","1"
38,"104740","Takashi Kitano","kashitan","1"
38,"122210","h_chujo","h_chujo","1"
38,"132078","sanoche16","sanoche16","1"
38,"120155","Prunus1350","Prunus1350","1"
38,"52316","dubian100",NA,"1"
38,"157031","okay0502","0kayu","1"
38,"162334","photosynthesis",NA,"1"
38,"163222","tkhk11","tkhk11","1"
38,"168913","yamakita_lab","Yamakita_lab","1"
38,"52524","mikado_hito","mikado_hito","1"
38,"165898","aich_08_","aich_08_","1"
38,"11022","ixixi","ixixi","1"
38,"65699","masibonge_t","masibonge_t","1"
38,"127080","teru3teru6","teru3teru6","1"
38,"51627","wwacky","wwacky","1"
38,"75357","millionsmile","millionsmile","1"
38,"165904","suho",NA,"1"
38,"134730","ogwtch","ogawatachi","1"
38,"159207","NaotoKaribe","naoto_karibe","1"
38,"90590","ts.atnd",NA,"1"
38,"152225","tech_machii","tech_machii","1"
38,"125103","fukamon_xxx","fukm_xxx","1"
38,"165952","satt",NA,"1"
38,"32770","sfchaos","sfchaos","1"
38,"168969","mocoAK",NA,"1"
38,"115182","ghisx","ghisx","1"
38,"167495","はたむ","gg_hatano","1"
38,"167474","tkdmah","tkdmah","1"
38,"108013","atg",NA,"1"
38,"98155","hoxo_m","hoxo_m","1"
38,"161283","minami0371","minami0371","1"
38,"156310","faho","functionalaho","1"
38,"21686","kos59125","kos59125","1"
38,"159246","缶これ","wonder_zone","1"
38,"41462","mshino55","mshino55","1"
38,"149048","azu-azu",NA,"1"
38,"144546","airtoxinn","airtoxin","1"
38,"55125","yuuki_0804",NA,"1"
38,"25087","nagayoshi3",NA,"1"
38,"75301","ほげほげです","hogehogepipi","1"
38,"19175","aad34210",NA,"1"
38,"114743","暇人2世","himajin_2nd","1"
38,"80656","handyfox","_handyfox","1"
38,"157032","berobero11","berobero11","1"
38,"169262","山口将央","tyakachika","1"
38,"87523","horihorio","horihorio","1"
38,"146144","queqaz","queqaz","1"
38,"169362","YMSKB",NA,"1"
38,"169057","Msbch",NA,"1"
38,"90618","buhibaka","bugwabara","1"
38,"169415","ryry","tsuboty","1"
38,"124759","もっちぃ＠","tanimocchi","1"
38,"65907","soultoru","soultoru","1"
38,"169524","Rboy",NA,"1"
38,"169652","kentaroexp","kentaroexp","1"
38,"163703","うさぞー","dev_rabbit","1"
38,"80321","taise","_eurk","1"
38,"150887","nob_araki",NA,"1"
38,"166966","H Umeda","Sweets1942","1"
38,"5387","hiratake55","hiratake55","1"
38,"170124","m_hashimoto",NA,"1"
38,"170263","kameeedasu",NA,"1"
38,"143744","tsuna_1217","tsuna_1217","1"
38,"140227","koppe110","ko81_110","1"
38,"109963","Alan Smithee","mid_f","1"
39,"82941","obnym","obnym","1"
39,"140227","koppe110","ko81_110","1"
39,"166177","YugoKawamura",NA,"1"
39,"20377","shiraco","shiraco","1"
39,"139297","Joji Maeno","joji","1"
39,"124759","もっちぃ＠","tanimocchi","1"
39,"167534","yamano357","yamano357","1"
39,"68956","sugawi",NA,"1"
39,"87866","otanet123","otanet","1"
39,"55125","yuuki_0804",NA,"1"
39,"80290","kenzrx",NA,"1"
39,"162334","photosynthesis",NA,"1"
39,"156310","faho","functionalaho","1"
39,"162174","kawa_fm","kawa_fm","1"
39,"71617","teruu","teruu","1"
39,"152225","tech_machii","tech_machii","1"
39,"152293","tetsushicrocop",NA,"1"
39,"46156","tetsuroito","tetsuroito","1"
39,"172785","satkit",NA,"1"
39,"83174","mogamin","mogamin","1"
39,"167536","qhoie",NA,"1"
39,"165904","suho",NA,"1"
39,"50297","takotako22","takotako","1"
39,"167515","Kohei.Sakamoto",NA,"1"
39,"146727","ymaki","yoshi_flt","1"
39,"48818","gepuro","gepuro","1"
39,"172832","catapon","ctpn8256","1"
39,"150374","siero5335","siero5335","1"
39,"104942","sorami","sorami","1"
39,"172837","魚井英生",NA,"1"
39,"45291","hisashinakayama","hisashinakayama","1"
39,"157031","okay0502","0kayu","1"
39,"172852","ka.yu",NA,"1"
39,"75357","millionsmile","millionsmile","1"
39,"103023","mraz1006","mraz1006","1"
39,"163835","Jigsaw_puz",NA,"1"
39,"65907","soultoru","soultoru","1"
39,"21686","kos59125","kos59125","1"
39,"170022","shutaro.k",NA,"1"
39,"146144","queqaz","queqaz","1"
39,"166844","biblichor","yoshinorikadota","1"
39,"24501","teramonagi","teramonagi","1"
39,"142822","nezuQ","nezuq","1"
39,"102193","quattro_4","quattro_4","1"
39,"150882","yumaendo",NA,"1"
39,"169057","Msbch",NA,"1"
39,"172051","坂本龍哉","e4710knct","1"
39,"172881","data_sciesotist","data_sciesotist","1"
39,"172880","kazukibs","kazukibs","1"
39,"172882","eratostennis","eratostennis","1"
39,"172883","iam4570","teaka_experimen","1"
39,"156603","nobuya araki",NA,"1"
39,"159246","缶これ","wonder_zone","1"
39,"134264","miraihack","miraihack","1"
39,"162764","kanottyan",NA,"1"
39,"148912","sato_mitsunori","sato_mitsunori","1"
39,"169362","YMSKB",NA,"1"
39,"151291","igjit","igjit","1"
39,"150475","voco","vocobeat","1"
39,"152226","housecat442","housecat442","1"
39,"172128","田中直樹",NA,"1"
39,"172903","清水健吾",NA,"1"
39,"153149","Weda654","Weda654","1"
39,"44996","ietties","ietties","1"
39,"172914","zakisho",NA,"1"
39,"172916","NaokiFuse","nao_ponz","1"
39,"150164","あらい。","ar_jiro","1"
39,"161193","hamaetsu",NA,"1"
39,"159416","ngsho",NA,"1"
39,"130530","Tiy_Kt","Tiy_Kt","1"
39,"139991","qz70224","qz70224","1"
39,"159552","kukita","k_kukita","1"
39,"155020","kndt84","kndt84","1"
39,"149048","azu-azu",NA,"1"
39,"173211","chikutaku","chikutaku","1"
39,"59031","you1025","you_s1025","1"
39,"106999","gingi99","GINGI99","1"
39,"7568","nowroot",NA,"1"
39,"118629","UsrNameu1","UsrNameu1","1"
39,"127080","teru3teru6","teru3teru6","1"
39,"163222","tkhk11","tkhk11","0"
39,"173445","  Takagin",NA,"0"
39,"173410","watson_4869",NA,"0"
39,"173563","konpeito",NA,"0"
39,"166551","FireRaccoon","4kn_5jdB","0"
39,"143580","nozawa0301","nozawa0301","0"
39,"173806","Takafumi Nakanishi","piano_lullaby","0"
39,"138869","daiki_takaguchi","DTakaguchi","0"
39,"145711","__john_smith__","__john_smith__","0"
39,"173957","＠kou841","kou841","0"
39,"174023","amacbee","a_macbee","0"
39,"174045","kuwata123",NA,"0"
39,"150841","やまつ",NA,"0"
39,"31754","nanaya_sac","nanaya_sac","0"
39,"160625","taube","Hato810810","0"
39,"144229","さりんじゃー","salinger001101","0"
39,"174355","えっとん",NA,"0"
39,"70139","hereticreader","hereticreader","0"
39,"174586","Akie Shimizu",NA,"0"
39,"118599","hiroooo","hiroaki__suzuki","0"
39,"56257","Ysumie","Ysumie","0"
